energy_eV,xs_barns
9.21550500E+01,1.14684900E+01
9.22311000E+01,1.05395300E+01
9.23511000E+01,9.26818500E+00
9.24710000E+01,7.67866800E+00
9.25965500E+01,2.79056700E+01
9.27144200E+01,1.63747600E+01
9.28123300E+01,1.37752300E+01
9.28776000E+01,1.29160900E+01
9.30081500E+01,1.18240800E+01
9.31387000E+01,1.10909400E+01
9.32645500E+01,1.16750100E+01
9.33772000E+01,1.13008900E+01
9.35081300E+01,1.05924000E+01
9.36232100E+01,9.92610000E+00
9.37574800E+01,8.94147300E+00
9.38917400E+01,7.26548800E+00
9.40260000E+01,8.56752500E+00
9.41624800E+01,2.55158500E+01
9.42911600E+01,1.60787100E+01
9.44026000E+01,1.38752300E+01
9.45103500E+01,1.27561100E+01
9.46318500E+01,1.16480300E+01
9.47372000E+01,1.22818000E+01
9.48373300E+01,1.30456500E+01
9.49481800E+01,1.21821200E+01
9.50036000E+01,1.19135600E+01
9.51144500E+01,1.14901600E+01
9.52253000E+01,1.11480300E+01
9.53402000E+01,1.10726400E+01
9.54257500E+01,1.09854000E+01
9.55113000E+01,1.11457400E+01
9.56312500E+01,1.15576400E+01
9.57512000E+01,1.16469400E+01
9.58987500E+01,1.14474100E+01
9.60463000E+01,1.12568200E+01
9.61656500E+01,1.12487700E+01
9.62927000E+01,1.10179300E+01
9.63482000E+01,1.11053000E+01
9.64383000E+01,1.12517900E+01
9.65789000E+01,1.15291700E+01
9.66415000E+01,1.15776500E+01
9.67195000E+01,1.14739000E+01
9.68749900E+01,1.11743400E+01
9.70304800E+01,1.09030700E+01
9.71859700E+01,1.06385700E+01
9.73414500E+01,1.03535200E+01
9.74969400E+01,1.00127600E+01
9.76524300E+01,9.55429100E+00
9.77301800E+01,9.24568400E+00
9.78079200E+01,8.85541600E+00
9.78856600E+01,8.37381300E+00
9.80032000E+01,8.02129900E+00
9.81157500E+01,1.35099200E+01
9.82071000E+01,1.43646300E+01
9.83244500E+01,1.33287700E+01
9.84418000E+01,1.25242200E+01
9.85591500E+01,1.19961400E+01
9.86765000E+01,1.16197100E+01
9.88273000E+01,1.13037400E+01
9.89782000E+01,1.10998000E+01
9.90701000E+01,1.09194100E+01
9.92079500E+01,1.06052900E+01
9.93458000E+01,1.01843300E+01
9.94720000E+01,1.01426300E+01
9.95982000E+01,1.05998600E+01
9.96774500E+01,1.05880000E+01
9.97567000E+01,1.04979700E+01
9.99152000E+01,1.02477500E+01
1.00000000E+02,1.00756300E+01
1.00121000E+02,9.68490500E+00
1.00259000E+02,8.48127300E+00
1.00373000E+02,1.14962800E+01
1.00515500E+02,1.04925900E+01
1.00658000E+02,9.95379400E+00
1.00800500E+02,9.26054900E+00
1.00943000E+02,7.68391300E+00
1.01068000E+02,1.28712100E+01
1.01208300E+02,1.10423600E+01
1.01348500E+02,1.04539100E+01
1.01442000E+02,1.01824100E+01
1.01521800E+02,9.96511700E+00
1.01601500E+02,9.72819400E+00
1.01721200E+02,9.23987500E+00
1.01815000E+02,1.00090100E+01
1.01920000E+02,1.04260400E+01
1.02046000E+02,9.84873700E+00
1.02122000E+02,9.61296800E+00
1.02270000E+02,9.20144400E+00
1.02344500E+02,8.97751200E+00
1.02419000E+02,8.71750700E+00
1.02560000E+02,8.07870800E+00
1.02686500E+02,7.16207500E+00
1.02813000E+02,6.21422100E+00
1.02926000E+02,1.67976900E+01
1.03039000E+02,1.44250900E+01
1.03140000E+02,1.20096000E+01
1.03225000E+02,1.07270400E+01
1.03310000E+02,9.52108200E+00
1.03446000E+02,6.76692000E+00
1.03583000E+02,1.71493000E+01
1.03692800E+02,1.36375000E+01
1.03802500E+02,1.23553000E+01
1.03912300E+02,1.16459400E+01
1.04022000E+02,1.11773100E+01
1.04144000E+02,1.10516400E+01
1.04266000E+02,1.09758000E+01
1.04382000E+02,1.05874700E+01
1.04498000E+02,1.02158300E+01
1.04614000E+02,9.84220600E+00
1.04730000E+02,9.41719400E+00
1.04879000E+02,8.69735500E+00
1.05028000E+02,7.94704000E+00
1.05140000E+02,1.05857200E+01
1.05252000E+02,1.36537800E+01
1.05388500E+02,1.24248600E+01
1.05525000E+02,1.13918700E+01
1.05661000E+02,1.12026900E+01
1.05810300E+02,1.04426600E+01
1.05930700E+02,9.78347800E+00
1.06084000E+02,1.00609200E+01
1.06235700E+02,1.14517400E+01
1.06288300E+02,1.10722100E+01
1.06393500E+02,1.05767900E+01
1.06604000E+02,9.95956300E+00
1.06872000E+02,9.36802200E+00
1.07141000E+02,8.31613800E+00
1.07253900E+02,7.57478700E+00
1.07366700E+02,6.53609900E+00
1.07507700E+02,5.66432500E+00
1.07651100E+02,8.99267100E+01
1.07786900E+02,2.16378700E+01
1.07922600E+02,1.52446600E+01
1.08052000E+02,1.45171400E+01
1.08169900E+02,1.36324500E+01
1.08249800E+02,1.28182100E+01
1.08409500E+02,1.17999000E+01
1.08569300E+02,1.09554400E+01
1.08689100E+02,1.01273500E+01
1.08843600E+02,8.43659100E+00
1.08977800E+02,1.39003400E+01
1.09124000E+02,1.18288000E+01
1.09203000E+02,1.13403300E+01
1.09361000E+02,1.06022700E+01
1.09468500E+02,1.00899800E+01
1.09576000E+02,9.40190300E+00
1.09710400E+02,7.58281900E+00
1.09860200E+02,2.02886700E+01
1.09977000E+02,1.33481200E+01
1.10071000E+02,1.29496200E+01
1.10258000E+02,1.28878900E+01
1.10367000E+02,1.24080700E+01
1.10450000E+02,1.20764300E+01
1.10533000E+02,1.17933800E+01
1.10699000E+02,1.13767800E+01
1.10854000E+02,1.10626300E+01
1.11009000E+02,1.07610300E+01
1.11150000E+02,1.05313700E+01
1.11290000E+02,1.02801400E+01
1.11445500E+02,9.60579900E+00
1.11601000E+02,8.38594000E+00
1.11762900E+02,1.30372100E+01
1.11896700E+02,1.16866900E+01
1.11963600E+02,1.13729100E+01
1.12097400E+02,1.09607900E+01
1.12231200E+02,1.06632500E+01
1.12365000E+02,1.03931100E+01
1.12498800E+02,1.00849900E+01
1.12632600E+02,9.58012000E+00
1.12792700E+02,1.07277400E+01
1.12924800E+02,1.09027900E+01
1.13030500E+02,1.02872700E+01
1.13101000E+02,1.00085700E+01
1.13242000E+02,9.46496400E+00
1.13383000E+02,8.91320000E+00
1.13497000E+02,1.03215100E+01
1.13630000E+02,1.23449800E+01
1.13739300E+02,1.17255500E+01
1.13848500E+02,1.12295000E+01
1.13957800E+02,1.08847300E+01
1.14067000E+02,1.06226500E+01
1.14238000E+02,1.03054300E+01
1.14408000E+02,1.00586200E+01
1.14580000E+02,9.78587700E+00
1.14694500E+02,9.57916600E+00
1.14809000E+02,9.32140800E+00
1.14952200E+02,8.75681200E+00
1.15112000E+02,1.11887600E+01
1.15268800E+02,9.60299900E+00
1.15425500E+02,8.97757000E+00
1.15530000E+02,8.58262300E+00
1.15656500E+02,8.04978500E+00
1.15783000E+02,7.93695100E+00
1.15930000E+02,1.20629700E+01
1.16076000E+02,1.21516100E+01
1.16207000E+02,1.20420200E+01
1.16344500E+02,1.15199400E+01
1.16482000E+02,1.10365900E+01
1.16571000E+02,1.07628600E+01
1.16660000E+02,1.05198900E+01
1.16825000E+02,1.01857600E+01
1.16990000E+02,9.89123200E+00
1.17315000E+02,9.33827200E+00
1.17640000E+02,8.74973200E+00
1.17818000E+02,8.36922500E+00
1.18028000E+02,8.39307800E+00
1.18128000E+02,9.01919000E+00
1.18237000E+02,9.39152600E+00
1.18364000E+02,9.33905600E+00
1.18514500E+02,8.21935900E+00
1.18684500E+02,1.81529800E+01
1.18852000E+02,1.33733700E+01
1.19011000E+02,1.22783100E+01
1.19170000E+02,1.16158800E+01
1.19488000E+02,1.08144900E+01
1.19797000E+02,1.04150900E+01
1.20106000E+02,1.00310100E+01
1.20240000E+02,9.85076800E+00
1.20403000E+02,9.67414700E+00
1.20464000E+02,9.63950000E+00
1.20593400E+02,9.42881400E+00
1.20722800E+02,9.21373800E+00
1.20852200E+02,8.93425300E+00
1.21016000E+02,8.47990200E+00
1.21147900E+02,8.71733500E+00
1.21245300E+02,8.36682600E+00
1.21440200E+02,7.55471500E+00
1.21537700E+02,7.01139300E+00
1.21635100E+02,6.35500600E+00
1.21781300E+02,6.16813000E+00
1.21922000E+02,3.03568400E+01
1.22054200E+02,2.41302100E+01
1.22216500E+02,1.60484000E+01
1.22324800E+02,1.40797000E+01
1.22433000E+02,1.29071400E+01
1.22541300E+02,1.20814300E+01
1.22703700E+02,1.10207900E+01
1.22876800E+02,9.64437200E+00
1.23017400E+02,1.16500700E+01
1.23125600E+02,1.09128900E+01
1.23287900E+02,1.01612900E+01
1.23449000E+02,1.00599600E+01
1.23606500E+02,1.01807500E+01
1.23755000E+02,9.98837000E+00
1.23957000E+02,9.71663700E+00
1.24208500E+02,9.10252400E+00
1.24334300E+02,8.69178600E+00
1.24460000E+02,8.09292300E+00
1.24640000E+02,6.44624300E+00
1.24817500E+02,1.15436700E+01
1.24933300E+02,9.88925300E+00
1.25071800E+02,8.75504200E+00
1.25234000E+02,8.41096200E+00
1.25382000E+02,7.00503300E+00
1.25557800E+02,2.06592600E+01
1.25734000E+02,1.00802100E+01
1.25878000E+02,1.15078700E+01
1.26070000E+02,1.30869800E+01
1.26186500E+02,1.21139900E+01
1.26303000E+02,1.15292600E+01
1.26444000E+02,1.45110700E+01
1.26586000E+02,1.56947100E+01
1.26726900E+02,1.41530900E+01
1.26867800E+02,1.30809800E+01
1.27008700E+02,1.23585500E+01
1.27149500E+02,1.18160800E+01
1.27431300E+02,1.09344500E+01
1.27572200E+02,1.04564100E+01
1.27746300E+02,1.12134100E+01
1.27894800E+02,1.00967000E+01
1.28076000E+02,9.85038300E+00
1.28245000E+02,1.29919400E+01
1.28396500E+02,1.19089400E+01
1.28548000E+02,1.12141700E+01
1.28699500E+02,1.07546000E+01
1.28851000E+02,1.03845300E+01
1.29002500E+02,1.00346300E+01
1.29154000E+02,9.64851500E+00
1.29305500E+02,9.13436600E+00
1.29457000E+02,8.48614700E+00
1.29614000E+02,9.96096000E+00
1.29778400E+02,7.96589100E+00
1.29964500E+02,1.73074400E+01
1.30136700E+02,1.15245000E+01
1.30205500E+02,1.09743900E+01
1.30343300E+02,1.02862500E+01
1.30481000E+02,9.79750300E+00
1.30618800E+02,9.35898200E+00
1.30756500E+02,8.90050200E+00
1.30894300E+02,8.37266700E+00
1.31032000E+02,7.86308300E+00
1.31171000E+02,8.90806900E+00
1.31310000E+02,1.05384300E+01
1.31384000E+02,1.03136900E+01
1.31661000E+02,9.98773300E+00
1.31828000E+02,9.56312600E+00
1.31995000E+02,9.06358100E+00
1.32183300E+02,9.83299200E+00
1.32352500E+02,1.05038100E+01
1.32507500E+02,8.49319700E+00
1.32699000E+02,1.26217200E+01
1.32802000E+02,1.05474200E+01
1.32905000E+02,9.47161500E+00
1.33039000E+02,9.73257100E+00
1.33173000E+02,9.50721600E+00
1.33270800E+02,8.43845600E+00
1.33417500E+02,6.52177300E+00
1.33605300E+02,5.33032200E+01
1.33769200E+02,2.00492600E+01
1.33953300E+02,1.37158900E+01
1.34137300E+02,1.16798600E+01
1.34382700E+02,1.00837300E+01
1.34505400E+02,9.38393600E+00
1.34628000E+02,8.66423100E+00
1.34757500E+02,7.90731500E+00
1.34887000E+02,7.48142500E+00
1.34960000E+02,7.72005500E+00
1.35146000E+02,1.16273500E+01
1.35321300E+02,1.20610700E+01
1.35442000E+02,1.48414300E+01
1.35618000E+02,1.53211200E+01
1.35805000E+02,1.30207400E+01
1.35916000E+02,1.17609700E+01
1.36078200E+02,9.51889700E+00
1.36272600E+02,2.83277800E+01
1.36459000E+02,1.70769600E+01
1.36604500E+02,1.42949600E+01
1.36750000E+02,1.29954100E+01
1.36895500E+02,1.20819500E+01
1.37041000E+02,1.12306200E+01
1.37186500E+02,1.01801400E+01
1.37368400E+02,7.57055200E+00
1.37561600E+02,3.35424000E+01
1.37732600E+02,1.62743600E+01
1.37928000E+02,1.38126700E+01
1.38107300E+02,1.28557900E+01
1.38167000E+02,1.26249400E+01
1.38406000E+02,1.19900100E+01
1.38576000E+02,1.16534200E+01
1.38746000E+02,1.13091000E+01
1.38916000E+02,1.08445100E+01
1.39085900E+02,9.71261000E+00
1.39255500E+02,1.18113400E+01
1.39434300E+02,1.10906000E+01
1.39523600E+02,1.08702300E+01
1.39702300E+02,1.04659300E+01
1.39881000E+02,1.00623700E+01
1.40096000E+02,1.02144900E+01
1.40296100E+02,1.00234600E+01
1.40446000E+02,1.12759000E+01
1.40584000E+02,1.08071700E+01
1.40716900E+02,1.05117100E+01
1.40849800E+02,1.02457000E+01
1.41115500E+02,9.67874700E+00
1.41381300E+02,8.87346700E+00
1.41580600E+02,7.76664400E+00
1.41761000E+02,5.99769600E+00
1.41966500E+02,8.49832300E+00
1.42162000E+02,2.86233800E+01
1.42337000E+02,1.62794400E+01
1.42512000E+02,1.36010900E+01
1.42687000E+02,1.28964700E+01
1.42774000E+02,1.23763400E+01
1.42905000E+02,1.20116300E+01
1.43036000E+02,1.17811300E+01
1.43360000E+02,1.12715500E+01
1.43522000E+02,1.10626000E+01
1.43684000E+02,1.09194600E+01
1.43833000E+02,1.06093800E+01
1.43940000E+02,1.04653300E+01
1.44047000E+02,1.03375900E+01
1.44261000E+02,1.00677300E+01
1.44689000E+02,9.38414700E+00
1.44835000E+02,9.05475600E+00
1.44991500E+02,8.59333100E+00
1.45148000E+02,7.93769800E+00
1.45304500E+02,6.99038100E+00
1.45504000E+02,1.15294700E+01
1.45699000E+02,1.57603500E+01
1.45882600E+02,1.69334400E+01
1.46078500E+02,1.31956100E+01
1.46209100E+02,1.22923200E+01
1.46339700E+02,1.16875600E+01
1.46600900E+02,1.08029400E+01
1.46862000E+02,9.94098800E+00
1.47049000E+02,8.94931300E+00
1.47259400E+02,7.86778800E+00
1.47460900E+02,1.62660300E+01
1.47635900E+02,1.27160400E+01
1.47723400E+02,1.20597900E+01
1.47898400E+02,1.12605400E+01
1.48098800E+02,1.06376500E+01
1.48253700E+02,1.02122700E+01
1.48457000E+02,9.54121100E+00
1.48605000E+02,8.91932100E+00
1.48812500E+02,7.85460100E+00
1.48963500E+02,1.01932400E+01
1.49106000E+02,1.21969600E+01
1.49269000E+02,1.41982200E+01
1.49432000E+02,1.31086000E+01
1.49625500E+02,1.13193300E+01
1.49784000E+02,1.03675700E+01
1.50000000E+02,1.31687400E+01
1.50217300E+02,1.20197500E+01
1.50420500E+02,1.20531200E+01
1.50580100E+02,1.17640500E+01
1.50706700E+02,1.12983800E+01
1.50896700E+02,1.08300400E+01
1.51087000E+02,1.09620200E+01
1.51208300E+02,1.05366700E+01
1.51390200E+02,9.97163000E+00
1.51596200E+02,8.07851700E+00
1.51789000E+02,1.16655500E+01
1.51975000E+02,1.06285400E+01
1.52180000E+02,1.01501900E+01
1.52378000E+02,9.83788300E+00
1.52554500E+02,9.49802400E+00
1.52731000E+02,9.08990800E+00
1.52870000E+02,8.66334100E+00
1.53092000E+02,7.48394600E+00
1.53297000E+02,5.52918200E+00
1.53490100E+02,2.30743300E+01
1.53628300E+02,1.50049300E+01
1.53812600E+02,1.24172700E+01
1.53996900E+02,1.13332700E+01
1.54206900E+02,1.04887900E+01
1.54417700E+02,9.98364100E+00
1.54597800E+02,8.94299300E+00
1.54805100E+02,1.21965600E+01
1.54988600E+02,1.05947500E+01
1.55148000E+02,9.51518700E+00
1.55289000E+02,9.33900800E+00
1.55499300E+02,7.77008800E+00
1.55708400E+02,1.19422700E+01
1.55874300E+02,9.91114600E+00
1.56073500E+02,7.65928100E+00
1.56267700E+02,1.32010200E+01
1.56478500E+02,9.52661700E+00
1.56689400E+02,6.59156700E+00
1.56906800E+02,1.93781400E+01
1.57129400E+02,1.26941400E+01
1.57352000E+02,1.04813500E+01
1.57569600E+02,1.25062400E+01
1.57752900E+02,1.11661000E+01
1.57845800E+02,1.08143400E+01
1.58031500E+02,1.02283300E+01
1.58217300E+02,9.63945500E+00
1.58421000E+02,9.22110600E+00
1.58612000E+02,1.09921500E+01
1.58737000E+02,1.05209400E+01
1.58862000E+02,1.02454800E+01
1.59091000E+02,1.04255100E+01
1.59320000E+02,1.08204000E+01
1.59549000E+02,1.05835600E+01
1.59778000E+02,9.61156000E+00
1.60007600E+02,1.12887500E+01
1.60238300E+02,9.68046400E+00
1.60443400E+02,8.71471400E+00
1.60648500E+02,7.29014800E+00
1.60867700E+02,1.13173900E+01
1.61089900E+02,2.32997300E+01
1.61241300E+02,1.58702200E+01
1.61461800E+02,1.30643800E+01
1.61682000E+02,1.18594100E+01
1.61872000E+02,1.12420400E+01
1.61952000E+02,1.10465500E+01
1.62112500E+02,1.06758200E+01
1.62273000E+02,1.04072900E+01
1.62546000E+02,1.07422100E+01
1.62699000E+02,1.08598600E+01
1.62819000E+02,1.06267300E+01
1.62997300E+02,1.00758500E+01
1.63175500E+02,9.38196700E+00
1.63353800E+02,8.39931400E+00
1.63578500E+02,1.01415400E+01
1.63777400E+02,1.68826900E+01
1.63952400E+02,1.35641500E+01
1.64185800E+02,1.19753900E+01
1.64419200E+02,1.11702700E+01
1.64652500E+02,1.05813400E+01
1.64885900E+02,1.00187100E+01
1.65119200E+02,9.32143000E+00
1.65352600E+02,8.08584400E+00
1.65585900E+02,6.00754000E+00
1.65783300E+02,1.51235800E+01
1.65984000E+02,1.11287800E+01
1.66131000E+02,1.04239900E+01
1.66259000E+02,1.17533200E+01
1.66440000E+02,1.27395600E+01
1.66657300E+02,1.18754800E+01
1.66874500E+02,1.11815500E+01
1.67091800E+02,1.06303100E+01
1.67309000E+02,1.00831100E+01
1.67515500E+02,9.48621600E+00
1.67606000E+02,9.21939200E+00
1.67787000E+02,8.79098200E+00
1.67984000E+02,1.08177300E+01
1.68182000E+02,1.30213700E+01
1.68418300E+02,1.16256600E+01
1.68656000E+02,1.17913100E+01
1.68893100E+02,1.08479100E+01
1.69019400E+02,1.04110900E+01
1.69208900E+02,9.76137700E+00
1.69433000E+02,1.31696700E+01
1.69619100E+02,1.24559400E+01
1.69827100E+02,1.14438500E+01
1.70035200E+02,1.07766200E+01
1.70243200E+02,9.84402000E+00
1.70485200E+02,1.25333200E+01
1.70706700E+02,1.10961000E+01
1.70940000E+02,1.05748500E+01
1.71121000E+02,1.02801100E+01
1.71357000E+02,9.79033200E+00
1.71580500E+02,8.85870300E+00
1.71818000E+02,1.26821000E+01
1.72042000E+02,1.07954300E+01
1.72170000E+02,1.04384400E+01
1.72376000E+02,1.01271600E+01
1.72547500E+02,9.89762600E+00
1.72641000E+02,9.75911200E+00
1.72828000E+02,9.49012300E+00
1.72983000E+02,9.31391400E+00
1.73137000E+02,9.23189800E+00
1.73346700E+02,8.93127000E+00
1.73556300E+02,8.50338300E+00
1.73765900E+02,7.79639900E+00
1.73975500E+02,6.58008100E+00
1.74226100E+02,9.14611500E+00
1.74376000E+02,8.47281300E+00
1.74613500E+02,1.30596000E+01
1.74831000E+02,1.11623500E+01
1.75073200E+02,1.31329500E+01
1.75299200E+02,1.08818100E+01
1.75489000E+02,9.83837500E+00
1.75733500E+02,9.29448900E+00
1.75912000E+02,8.73277000E+00
1.76130500E+02,8.32892300E+00
1.76270000E+02,8.01980400E+00
1.76553000E+02,8.72316400E+00
1.76836000E+02,9.00759300E+00
1.76991000E+02,7.98073300E+00
1.77223500E+02,5.62814100E+00
1.77456000E+02,7.08708800E+00
1.77675000E+02,2.89767000E+01
1.77852000E+02,1.78546700E+01
1.78087900E+02,1.34663400E+01
1.78323800E+02,1.07751400E+01
1.78573900E+02,2.27176800E+01
1.78816500E+02,1.45742900E+01
1.79016600E+02,1.21362900E+01
1.79266900E+02,9.68915700E+00
1.79521600E+02,1.66091400E+01
1.79727500E+02,1.18129300E+01
1.79910500E+02,1.03658500E+01
1.80139300E+02,8.14576800E+00
1.80397000E+02,2.36867700E+01
1.80582500E+02,1.56312500E+01
1.80768000E+02,1.33594000E+01
1.80953500E+02,1.21328500E+01
1.81139000E+02,1.10119600E+01
1.81355500E+02,1.21314500E+01
1.81498000E+02,1.14615700E+01
1.81724700E+02,1.07347000E+01
1.81918000E+02,1.07376600E+01
1.82168700E+02,9.46378100E+00
1.82401200E+02,1.70905000E+01
1.82606800E+02,1.35872600E+01
1.82853500E+02,1.23557000E+01
1.83018000E+02,1.18732200E+01
1.83220000E+02,1.17835800E+01
1.83423000E+02,1.18954200E+01
1.83577300E+02,1.16215200E+01
1.83808800E+02,1.09971800E+01
1.84063600E+02,1.40986500E+01
1.84319000E+02,1.19297100E+01
1.84551000E+02,1.13990900E+01
1.84813000E+02,1.10438900E+01
1.85020700E+02,1.08211500E+01
1.85228400E+02,1.05798300E+01
1.85488100E+02,1.00464600E+01
1.85752000E+02,1.18518300E+01
1.85954700E+02,1.07324800E+01
1.86197900E+02,1.03076300E+01
1.86360000E+02,1.01011800E+01
1.86669000E+02,1.01871600E+01
1.86978000E+02,1.05524900E+01
1.87208000E+02,1.03918400E+01
1.87438000E+02,1.01228100E+01
1.87705100E+02,1.01321600E+01
1.87948400E+02,9.96358800E+00
1.88066000E+02,9.83990900E+00
1.88259600E+02,9.60262200E+00
1.88453200E+02,9.33036700E+00
1.88695200E+02,8.84334600E+00
1.88960400E+02,8.68889400E+00
1.89174900E+02,7.50374000E+00
1.89443100E+02,9.61854100E+00
1.89711200E+02,1.53770600E+01
1.89959000E+02,1.22604500E+01
1.90155000E+02,1.16947200E+01
1.90258100E+02,1.12149100E+01
1.90464400E+02,1.06049800E+01
1.90670700E+02,1.01692600E+01
1.90877000E+02,9.76766300E+00
1.91038000E+02,9.52599300E+00
1.91184800E+02,9.27780700E+00
1.91331500E+02,8.98665700E+00
1.91625000E+02,8.27804600E+00
1.91872000E+02,7.48716200E+00
1.92119000E+02,5.81881800E+00
1.92394800E+02,5.77571400E+01
1.92639000E+02,1.80633200E+01
1.92848800E+02,1.41864600E+01
1.93076000E+02,1.24595700E+01
1.93343000E+02,1.13341100E+01
1.93574500E+02,1.05550200E+01
1.93806500E+02,9.73495500E+00
1.94057500E+02,9.49435900E+00
1.94307000E+02,1.33397200E+01
1.94575800E+02,1.21175700E+01
1.94809400E+02,1.08389300E+01
1.95053600E+02,1.20973700E+01
1.95284600E+02,1.09003500E+01
1.95515000E+02,1.04074400E+01
1.95794500E+02,9.98731300E+00
1.96043000E+02,9.44450900E+00
1.96254500E+02,9.67015900E+00
1.96537000E+02,9.68757700E+00
1.96817700E+02,9.08587100E+00
1.97097100E+02,6.72485900E+00
1.97356900E+02,9.64388000E+00
1.97626500E+02,9.59034300E+00
1.97850000E+02,9.12338400E+00
1.98122000E+02,8.42566300E+00
1.98331000E+02,8.84706000E+00
1.98442000E+02,9.27658800E+00
1.98637000E+02,1.03107100E+01
1.98832000E+02,1.14203300E+01
1.99027000E+02,1.14642700E+01
1.99222000E+02,1.07319800E+01
1.99399000E+02,9.95826800E+00
1.99576000E+02,9.19273700E+00
1.99753000E+02,8.37860800E+00
2.00000000E+02,6.86209600E+00
2.00284800E+02,6.27843000E+01
2.00571000E+02,1.98958000E+01
2.00743000E+02,1.63823300E+01
2.01028300E+02,1.35950300E+01
2.01313500E+02,1.20302600E+01
2.01598800E+02,1.05430300E+01
2.01884000E+02,8.34412200E+00
2.02157200E+02,1.35240500E+01
2.02351400E+02,1.20870900E+01
2.02480900E+02,1.15674900E+01
2.02740000E+02,1.07547700E+01
2.02999000E+02,9.68407400E+00
2.03256800E+02,1.03116900E+01
2.03546200E+02,9.00444200E+00
2.03731000E+02,1.17887200E+01
2.04011000E+02,1.19433700E+01
2.04230900E+02,1.26020100E+01
2.04488500E+02,1.13847400E+01
2.04746200E+02,1.06843900E+01
2.05033100E+02,1.06956600E+01
2.05314900E+02,9.90265100E+00
2.05575100E+02,8.64396400E+00
2.05845900E+02,1.16978400E+01
2.06020200E+02,1.04422800E+01
2.06272400E+02,9.62497100E+00
2.06524700E+02,8.81083000E+00
2.06776900E+02,7.47824200E+00
2.07060500E+02,1.61995600E+01
