energy_eV,xs_barns
2.07328000E+02,1.29163200E+01
2.07619000E+02,1.12558100E+01
2.07910000E+02,1.04745500E+01
2.08203300E+02,9.92160500E+00
2.08485500E+02,9.42001000E+00
2.08767700E+02,8.59621300E+00
2.09046500E+02,8.95838100E+00
2.09299000E+02,6.56507000E+00
2.09587500E+02,5.03599300E+01
2.09857200E+02,1.66723200E+01
2.10077800E+02,1.26332700E+01
2.10298400E+02,1.09558900E+01
2.10519000E+02,9.61836400E+00
2.10779000E+02,1.14177800E+01
2.11017500E+02,1.01592900E+01
2.11319500E+02,6.76371500E+00
2.11581600E+02,1.42957900E+01
2.11834600E+02,1.12754100E+01
2.12114000E+02,1.10124100E+01
2.12404900E+02,9.98829800E+00
2.12690600E+02,1.05370000E+01
2.12917600E+02,9.38112800E+00
2.13164600E+02,8.28991000E+00
2.13452900E+02,6.67765500E+00
2.13733000E+02,1.85100200E+01
2.13978300E+02,1.49786700E+01
2.14182900E+02,1.30657800E+01
2.14455800E+02,1.19587700E+01
2.14728700E+02,1.13500900E+01
2.15023700E+02,1.09937400E+01
2.15315000E+02,1.06201400E+01
2.15563500E+02,1.07045100E+01
2.15811000E+02,1.03948400E+01
2.16121600E+02,9.80119100E+00
2.16425800E+02,9.32240300E+00
2.16718300E+02,9.10381500E+00
2.16991300E+02,8.24885500E+00
2.17266000E+02,1.29290600E+01
2.17552000E+02,1.04438100E+01
2.17718000E+02,1.01335600E+01
2.18030300E+02,9.76284400E+00
2.18341600E+02,9.48331300E+00
2.18481500E+02,9.29599800E+00
2.18761300E+02,9.00232900E+00
2.19041200E+02,8.73153600E+00
2.19321000E+02,8.47371800E+00
2.19569000E+02,7.98019900E+00
2.19739000E+02,7.62343800E+00
2.20003800E+02,6.35164100E+00
2.20314200E+02,1.15540900E+01
2.20588000E+02,8.95904500E+00
2.20760000E+02,1.44694900E+01
2.21060000E+02,1.17257400E+01
2.21189000E+02,1.08035500E+01
2.21465000E+02,9.80629600E+00
2.21750000E+02,1.11483100E+01
2.22035000E+02,1.24485800E+01
2.22301600E+02,1.09621200E+01
2.22568200E+02,9.53763700E+00
2.22834800E+02,7.86361100E+00
2.23135300E+02,1.10930300E+01
2.23395900E+02,1.25161100E+01
2.23704000E+02,1.25730100E+01
2.23922000E+02,9.35359400E+00
2.24140000E+02,7.34495000E+00
2.24440100E+02,2.49438600E+00
2.24754500E+02,3.47951700E+01
2.25076700E+02,8.29526900E+00
2.25365000E+02,1.67931700E+01
2.25638000E+02,1.29946200E+01
2.25817500E+02,1.16186700E+01
2.26096500E+02,9.44005600E+00
2.26421600E+02,5.23660700E+01
2.26736000E+02,1.52995400E+01
2.27058500E+02,1.38751200E+01
2.27247000E+02,1.32949200E+01
2.27620800E+02,1.22852800E+01
2.27994500E+02,1.13636100E+01
2.28368300E+02,1.03607300E+01
2.28695300E+02,8.68622200E+00
2.29010400E+02,9.66886900E+00
2.29331000E+02,1.35044400E+01
2.29656900E+02,1.09849000E+01
2.29956300E+02,9.57408400E+00
2.30256000E+02,8.25163000E+00
2.30553900E+02,6.35241300E+00
2.30886700E+02,2.77340400E+01
2.31198500E+02,1.50144700E+01
2.31523000E+02,2.37833200E+01
2.31832000E+02,1.59870000E+01
2.32021000E+02,1.44102700E+01
2.32290900E+02,1.29128900E+01
2.32614400E+02,1.00763500E+01
2.32938000E+02,1.78831400E+01
2.33219500E+02,1.64194600E+01
2.33521800E+02,1.27363000E+01
2.33824000E+02,1.07240600E+01
2.34148100E+02,1.69698600E+01
2.34482000E+02,1.41722300E+01
2.34805100E+02,1.27627500E+01
2.35128000E+02,1.17473500E+01
2.35449400E+02,1.24089100E+01
2.35783500E+02,1.16721200E+01
2.36006300E+02,1.13045000E+01
2.36326000E+02,1.07552500E+01
2.36652400E+02,9.07581000E+00
2.36959600E+02,1.23011000E+01
2.37273900E+02,1.10057500E+01
2.37618000E+02,1.02782000E+01
2.37915500E+02,9.65636200E+00
2.38215000E+02,1.04888200E+01
2.38341000E+02,1.04568700E+01
2.38580000E+02,1.02349800E+01
2.38811000E+02,1.00142800E+01
2.39121000E+02,9.92085200E+00
2.39440000E+02,1.00848200E+01
2.39720000E+02,1.02072900E+01
2.40000000E+02,1.02300600E+01
2.40300000E+02,9.93928900E+00
2.40643000E+02,9.10691500E+00
2.40986000E+02,7.62564500E+00
2.41295000E+02,2.25235500E+01
2.41526000E+02,1.46542500E+01
2.41683000E+02,1.35324500E+01
2.41922000E+02,1.26990000E+01
2.42161000E+02,1.21757700E+01
2.42639000E+02,1.16823000E+01
2.42854500E+02,1.18051700E+01
2.43155000E+02,1.19484000E+01
2.43501000E+02,1.15532100E+01
2.43790000E+02,1.09393800E+01
2.44128500E+02,1.07198700E+01
2.44363000E+02,1.06112100E+01
2.44644000E+02,1.04478500E+01
2.44963000E+02,9.68077600E+00
2.45282000E+02,8.46228900E+00
2.45630400E+02,1.18281200E+01
2.45890100E+02,1.05817700E+01
2.46187000E+02,9.64534900E+00
2.46500000E+02,1.18550800E+01
2.46742500E+02,1.08005400E+01
2.46985000E+02,9.98066800E+00
2.47227500E+02,9.14478700E+00
2.47577500E+02,6.69098900E+00
2.47926100E+02,2.61891000E+01
2.48187000E+02,1.29333000E+01
2.48539000E+02,1.03472400E+01
2.48852000E+02,7.90711400E+00
2.49158000E+02,1.75055300E+01
2.49466500E+02,1.30904000E+01
2.49797000E+02,1.21502100E+01
2.50031800E+02,1.15338300E+01
2.50167500E+02,1.12632600E+01
2.50439000E+02,1.08268500E+01
2.50854000E+02,1.01940400E+01
2.51061000E+02,9.82148900E+00
2.51372000E+02,9.27929100E+00
2.51563000E+02,1.03785400E+01
2.51873300E+02,1.06392200E+01
2.52231000E+02,9.63217500E+00
2.52588800E+02,8.55114200E+00
2.52884000E+02,9.69535100E+00
2.53217000E+02,1.08944100E+01
2.53508000E+02,1.06872300E+01
2.53852000E+02,1.35442300E+01
2.54211500E+02,1.27216100E+01
2.54560500E+02,1.16450000E+01
2.54687100E+02,1.13110800E+01
2.54940400E+02,1.07112600E+01
2.55193700E+02,1.01199400E+01
2.55527800E+02,8.73859200E+00
2.55762000E+02,8.59848900E+00
2.56052000E+02,1.40426700E+01
2.56414000E+02,1.32006300E+01
2.56702900E+02,1.16076400E+01
2.56898700E+02,1.11403300E+01
2.57192400E+02,1.05319700E+01
2.57491000E+02,1.05696400E+01
2.57853300E+02,1.01377100E+01
2.58204400E+02,9.48320300E+00
2.58532900E+02,9.98905000E+00
2.58826300E+02,9.25870300E+00
2.59197000E+02,8.37335000E+00
2.59478000E+02,7.69385800E+00
2.59759000E+02,6.69969400E+00
2.60047000E+02,9.94633800E+00
2.60243800E+02,8.71326600E+00
2.60440500E+02,7.50570500E+00
2.60735700E+02,5.48871500E+00
2.61091000E+02,1.16567400E+01
2.61457800E+02,9.92788500E+00
2.61817000E+02,4.64374800E+01
2.62169000E+02,1.82490900E+01
2.62441000E+02,1.70842800E+01
2.62771800E+02,1.50846100E+01
2.63065300E+02,1.34025400E+01
2.63398000E+02,1.22259700E+01
2.63773200E+02,1.20799300E+01
2.63953700E+02,1.15036100E+01
2.64314700E+02,1.04655100E+01
2.64688100E+02,1.01155600E+01
2.65024800E+02,1.08520200E+01
2.65406800E+02,9.66222600E+00
2.65619000E+02,9.19000600E+00
2.65932000E+02,9.24653600E+00
2.66271000E+02,9.25450900E+00
2.66635000E+02,1.52555400E+01
2.66917900E+02,1.25164900E+01
2.67301400E+02,1.11531300E+01
2.67584400E+02,1.03005300E+01
2.67958300E+02,1.03071400E+01
2.68302000E+02,1.21256800E+01
2.68473000E+02,1.13118900E+01
2.68701000E+02,1.05537500E+01
2.68929000E+02,9.86280100E+00
2.69157000E+02,9.25294300E+00
2.69393000E+02,9.62878200E+00
2.69747500E+02,8.88900300E+00
2.70045000E+02,1.29138400E+01
2.70405500E+02,1.26180700E+01
2.70714500E+02,1.06183400E+01
2.71100000E+02,1.46704100E+01
2.71358000E+02,1.14085600E+01
2.71651000E+02,9.94256600E+00
2.72017300E+02,7.92729900E+00
2.72383500E+02,5.49537700E+00
2.72723000E+02,4.91639700E+01
2.73058000E+02,1.95239900E+01
2.73444800E+02,1.71622600E+01
2.73823700E+02,1.49650300E+01
2.73973300E+02,1.41938900E+01
2.74272500E+02,1.30748800E+01
2.74571800E+02,1.21354800E+01
2.74966000E+02,1.17471700E+01
2.75242000E+02,1.20622200E+01
2.75604000E+02,1.09121200E+01
2.75940900E+02,9.93204400E+00
2.76329200E+02,8.14350300E+00
2.76722000E+02,1.15775500E+01
2.77084800E+02,2.17673700E+01
2.77390900E+02,1.55425000E+01
2.77788900E+02,1.21404600E+01
2.78121900E+02,1.34091300E+01
2.78471900E+02,1.17483100E+01
2.78856100E+02,1.22784000E+01
2.79256800E+02,1.11759400E+01
2.79467000E+02,1.08640100E+01
2.79826000E+02,1.28483400E+01
2.80184000E+02,1.49887900E+01
2.80578000E+02,1.42731000E+01
2.80837000E+02,1.39606000E+01
2.81164000E+02,1.32434500E+01
2.81491000E+02,1.18353300E+01
2.81842500E+02,1.35984500E+01
2.82143500E+02,1.28876200E+01
2.82475000E+02,1.24430200E+01
2.82656000E+02,1.22592500E+01
2.82956100E+02,1.19872100E+01
2.83349200E+02,1.17464500E+01
2.83737000E+02,1.13880100E+01
2.84081000E+02,1.13492200E+01
2.84406300E+02,1.11401300E+01
2.84797000E+02,1.07237000E+01
2.85177000E+02,1.04884400E+01
2.85525000E+02,1.09089500E+01
2.85935000E+02,1.10020800E+01
2.86311300E+02,1.10055500E+01
2.86510000E+02,1.06631100E+01
2.86907500E+02,9.95604000E+00
2.87305000E+02,8.84252600E+00
2.87675100E+02,1.23021400E+01
2.88041100E+02,1.08927600E+01
2.88307200E+02,1.02124500E+01
2.88662000E+02,9.20458400E+00
2.89038500E+02,6.65891500E+00
2.89449000E+02,1.60076600E+01
2.89841000E+02,1.23234000E+01
2.90254000E+02,1.21173000E+01
2.90663600E+02,1.40210800E+01
2.91027000E+02,1.25994500E+01
2.91376500E+02,1.22386000E+01
2.91736500E+02,1.16297800E+01
2.92070000E+02,1.14736100E+01
2.92269000E+02,1.21360100E+01
2.92664000E+02,1.20633900E+01
2.93073700E+02,1.13666400E+01
2.93483300E+02,9.57407500E+00
2.93798500E+02,1.16576100E+01
2.94169000E+02,1.10892300E+01
2.94518500E+02,1.06956300E+01
2.94733000E+02,1.04333600E+01
2.95054800E+02,9.93766000E+00
2.95358000E+02,1.03947600E+01
2.95784300E+02,9.94580000E+00
2.96200800E+02,1.22623600E+01
2.96509700E+02,1.11919100E+01
2.96897600E+02,1.04279400E+01
2.97319700E+02,1.02214300E+01
2.97683000E+02,1.00742600E+01
2.98074100E+02,8.37848700E+00
2.98465100E+02,2.21913800E+01
2.98883800E+02,1.40825600E+01
2.99286800E+02,1.32044600E+01
2.99522500E+02,1.24472600E+01
2.99758300E+02,1.19570500E+01
3.00153000E+02,1.13623500E+01
3.00577500E+02,1.15481600E+01
3.00928300E+02,1.13553200E+01
3.01364000E+02,1.09747800E+01
3.01765300E+02,1.14585200E+01
3.02171200E+02,1.06339400E+01
3.02577100E+02,9.74681100E+00
3.02955000E+02,1.15035300E+01
3.03227000E+02,1.11323400E+01
3.03419000E+02,1.12220100E+01
3.03846000E+02,1.09259100E+01
3.04250300E+02,1.01712200E+01
3.04626000E+02,1.00739600E+01
3.05017000E+02,1.06181600E+01
3.05400000E+02,1.08219800E+01
3.05831800E+02,1.10590500E+01
3.06233000E+02,1.10875300E+01
3.06645000E+02,1.08467200E+01
3.07076300E+02,1.03828500E+01
3.07520700E+02,1.00313200E+01
3.07923000E+02,1.06921400E+01
3.08201000E+02,1.00835400E+01
3.08561000E+02,9.46873800E+00
3.09002000E+02,3.22300100E+01
3.09432900E+02,1.17060400E+01
3.09796000E+02,1.09143600E+01
3.10243500E+02,1.01889700E+01
3.10648800E+02,1.01917800E+01
3.11023200E+02,9.43608400E+00
3.11436900E+02,1.05906100E+01
3.11798300E+02,9.49847500E+00
3.12216000E+02,8.92451700E+00
3.12609700E+02,9.86335800E+00
3.13027900E+02,7.25410200E+00
3.13474600E+02,1.23689500E+01
3.13860900E+02,1.15993000E+01
3.14240400E+02,9.97011400E+00
3.14695600E+02,8.15049800E+00
3.15150500E+02,1.79057800E+01
3.15562600E+02,9.59437400E+00
3.15969700E+02,1.20278400E+01
3.16427000E+02,1.27982900E+01
3.16795600E+02,1.13465700E+01
3.17244900E+02,1.06423400E+01
3.17682300E+02,1.13918800E+01
3.18023400E+02,1.09239900E+01
3.18433000E+02,9.99629800E+00
3.18761000E+02,9.87944600E+00
3.19183500E+02,9.61114000E+00
3.19586300E+02,8.22792600E+00
3.20033800E+02,1.12369600E+01
3.20298500E+02,1.04192200E+01
3.20695700E+02,9.65741200E+00
3.21086000E+02,9.08722900E+00
3.21508900E+02,8.46745000E+00
3.21966100E+02,7.68063800E+00
3.22413000E+02,5.57849900E+00
3.22867000E+02,1.08136700E+01
3.23300700E+02,9.58440100E+00
3.23759200E+02,3.33236300E+01
3.24180900E+02,8.43016800E+00
3.24637700E+02,1.41297700E+01
3.25104300E+02,1.08257200E+01
3.25523100E+02,1.28117900E+01
3.25966400E+02,1.20503800E+01
3.26366000E+02,1.34483700E+01
3.26777500E+02,1.08442100E+01
3.27238700E+02,4.68744700E+01
3.27614500E+02,1.35399800E+01
3.28083000E+02,1.14664100E+01
3.28383000E+02,1.10669300E+01
3.28765000E+02,1.00301300E+01
3.29148000E+02,1.27942000E+01
3.29549000E+02,1.17634500E+01
3.30013000E+02,1.05267000E+01
3.30482500E+02,1.04783800E+01
3.30961000E+02,1.10200000E+01
3.31352500E+02,1.01452700E+01
3.31698000E+02,9.37477700E+00
3.32148000E+02,7.88848500E+00
3.32596300E+02,1.29198600E+01
3.33068800E+02,2.86583500E+01
3.33543000E+02,1.28496200E+01
3.33901000E+02,1.03039400E+01
3.34257000E+02,1.55384800E+01
3.34647300E+02,1.29453600E+01
3.35037600E+02,1.16222800E+01
3.35490800E+02,1.12749400E+01
3.35764000E+02,1.04499400E+01
3.36156300E+02,9.45622400E+00
3.36623000E+02,1.18736600E+01
3.37079900E+02,1.26687100E+01
3.37554700E+02,1.09504200E+01
3.38005300E+02,9.86193500E+00
3.38468000E+02,1.07463500E+01
3.38897900E+02,9.15884700E+00
3.39278000E+02,8.81351600E+00
3.39608500E+02,7.27550500E+00
3.40085000E+02,2.60956300E+01
3.40470500E+02,1.74364900E+01
3.40861000E+02,1.41873100E+01
3.41287000E+02,1.20647800E+01
3.41769800E+02,1.07538400E+01
3.42225200E+02,8.34760900E+00
3.42722000E+02,9.88368900E+00
3.43219200E+02,2.61638700E+01
3.43605600E+02,9.80782200E+00
3.44071700E+02,3.58281500E+01
3.44483500E+02,1.51430200E+01
3.44954000E+02,1.30952500E+01
3.45410000E+02,1.17584700E+01
3.45850200E+02,1.16614100E+01
3.46289000E+02,1.04793300E+01
3.46727800E+02,8.41892700E+00
3.47216000E+02,1.65004700E+01
3.47497000E+02,1.32148900E+01
3.47993800E+02,1.08953800E+01
3.48498800E+02,1.30551300E+01
3.48985600E+02,1.14197100E+01
3.49448100E+02,1.20501200E+01
3.49848500E+02,1.14845000E+01
3.50273000E+02,1.07265100E+01
3.50675500E+02,1.04347300E+01
3.51164000E+02,1.14277400E+01
3.51674100E+02,1.11109000E+01
3.52106100E+02,1.17272300E+01
3.52598600E+02,9.54100400E+00
3.53083100E+02,1.24006000E+01
3.53596000E+02,1.28797500E+01
3.54019000E+02,1.15098200E+01
3.54301500E+02,1.09330900E+01
3.54584000E+02,1.03573500E+01
3.55054000E+02,8.79911700E+00
3.55555500E+02,1.23197600E+01
3.56063300E+02,3.47843700E+01
3.56453000E+02,1.31322800E+01
3.56962000E+02,1.23104700E+01
3.57427700E+02,1.17345100E+01
3.57925000E+02,1.15921000E+01
3.58406000E+02,1.13591100E+01
3.58908000E+02,1.08312200E+01
3.59397300E+02,9.79296100E+00
3.59909000E+02,1.14993200E+01
3.60429100E+02,1.18672700E+01
3.60924600E+02,1.07090600E+01
3.61375000E+02,8.82230200E+00
3.61862500E+02,1.26583100E+01
3.62367100E+02,1.07654300E+01
3.62873900E+02,1.11731500E+01
3.63374100E+02,1.07347000E+01
3.63889300E+02,1.02269800E+01
3.64395000E+02,8.49638500E+00
3.64870200E+02,1.01187100E+01
3.65341000E+02,1.22768600E+01
3.65842600E+02,1.16840500E+01
3.66271300E+02,1.21932500E+01
3.66752800E+02,1.10344100E+01
3.67213500E+02,1.14164300E+01
3.67635000E+02,1.09599700E+01
3.68143400E+02,1.04155400E+01
3.68610900E+02,1.00225500E+01
3.69145200E+02,1.05394800E+01
3.69672300E+02,8.75350400E+00
3.70190000E+02,6.66492800E+00
3.70714900E+02,1.29716800E+01
3.71215400E+02,1.01960700E+01
3.71695200E+02,1.19649600E+01
3.72058000E+02,1.06700400E+01
3.72595500E+02,6.63696900E+00
3.73102300E+02,1.05541000E+01
3.73592500E+02,1.28082600E+01
3.74004900E+02,1.18453900E+01
3.74538700E+02,1.10967100E+01
3.75061700E+02,1.11454700E+01
3.75579900E+02,1.04657400E+01
3.76083500E+02,1.02579200E+01
3.76529000E+02,1.00533400E+01
3.77032600E+02,9.49753900E+00
3.77535000E+02,8.75852600E+00
3.78066000E+02,1.09961800E+01
3.78560500E+02,9.74140700E+00
3.78897800E+02,8.80393500E+00
3.79428800E+02,7.73048200E+00
3.79955000E+02,1.08422200E+01
3.80497900E+02,1.38868200E+01
3.80908500E+02,1.11037200E+01
3.81442500E+02,7.33277500E+00
3.81886000E+02,1.46784500E+01
3.82426900E+02,1.17296400E+01
3.82964800E+02,9.55579800E+00
3.83485000E+02,1.54922300E+01
3.83950400E+02,1.20660900E+01
3.84503300E+02,1.38681400E+01
3.85038000E+02,1.08391400E+01
3.85414000E+02,1.14197400E+01
3.85933400E+02,1.05434100E+01
3.86363300E+02,9.77132000E+00
3.86918600E+02,6.97732500E+00
3.87443300E+02,2.12002200E+01
3.87962800E+02,1.26242100E+01
3.88480600E+02,1.47086600E+01
3.89029100E+02,1.39835100E+01
3.89383300E+02,1.20101000E+01
3.89819300E+02,1.13419600E+01
3.90255300E+02,1.08564900E+01
3.90821700E+02,1.06967500E+01
3.91067600E+02,1.01940600E+01
3.91559300E+02,9.28311700E+00
3.92119000E+02,7.63954400E+00
3.92670000E+02,1.21822700E+01
3.93220100E+02,1.14291100E+01
3.93750000E+02,1.15370600E+01
3.94314000E+02,1.11095000E+01
3.94734000E+02,1.06647200E+01
3.95252700E+02,1.02178800E+01
3.95770000E+02,9.76147000E+00
3.96257400E+02,8.31614200E+00
3.96798600E+02,1.47516600E+01
3.97357900E+02,8.90311800E+00
3.97879900E+02,1.22683200E+01
3.98430700E+02,1.11694200E+01
3.98929200E+02,1.08415800E+01
3.99472200E+02,1.02574000E+01
4.00036100E+02,1.06397700E+01
4.00579400E+02,1.17194700E+01
4.01049000E+02,1.00904100E+01
4.01625100E+02,1.20253000E+01
4.02130000E+02,1.00388200E+01
4.02611000E+02,1.13610100E+01
4.02976000E+02,1.08112400E+01
4.03560000E+02,1.01937900E+01
4.04145000E+02,9.15346700E+00
4.04617000E+02,1.01578700E+01
4.05191000E+02,1.15065800E+01
4.05762500E+02,9.04198200E+00
4.06290700E+02,1.20694700E+01
4.06880600E+02,1.10611300E+01
4.07443500E+02,1.03436500E+01
4.07926000E+02,1.02654600E+01
4.08486400E+02,1.01628800E+01
4.08972500E+02,1.22360700E+01
4.09467500E+02,1.10885600E+01
4.09906000E+02,1.05929800E+01
4.10452300E+02,9.15462700E+00
4.10989000E+02,1.11329300E+01
4.11554400E+02,1.04578100E+01
4.12119800E+02,9.73368600E+00
4.12678000E+02,9.88388700E+00
4.13249400E+02,9.36293300E+00
4.13842000E+02,8.44763200E+00
4.14386500E+02,9.79819500E+00
4.14982900E+02,1.27487300E+01
4.15531400E+02,8.43677900E+00
4.16092000E+02,1.09580300E+01
4.16595000E+02,9.93615900E+00
4.17107000E+02,8.88235400E+00
4.17630300E+02,7.83458500E+00
4.18222600E+02,8.80701400E+00
4.18727600E+02,1.34085400E+01
4.19253400E+02,1.00048600E+01
4.19818900E+02,8.37149000E+00
4.20288000E+02,1.26724200E+01
4.20611000E+02,1.15647800E+01
4.21129500E+02,1.05882600E+01
4.21737900E+02,1.00258800E+01
4.22345000E+02,9.06441500E+00
4.22785000E+02,8.15305800E+00
4.23365000E+02,1.16164700E+01
4.23960000E+02,1.07629000E+01
4.24536700E+02,1.05235400E+01
4.25138500E+02,6.20831600E+00
4.25703400E+02,1.19482500E+01
4.26272700E+02,1.27286900E+01
4.26658300E+02,1.15671200E+01
4.27253800E+02,8.83570100E+00
4.27852200E+02,1.18105900E+01
4.28434000E+02,9.22858100E+00
4.29019900E+02,1.11485900E+01
4.29640600E+02,1.26948000E+01
4.30060000E+02,9.45942500E+00
4.30392000E+02,1.06235500E+01
4.30874500E+02,1.09513600E+01
4.31467500E+02,1.25126600E+01
4.32034000E+02,1.04206100E+01
4.32661800E+02,8.91530600E+00
4.33227000E+02,7.67348100E+00
4.33856700E+02,1.12868600E+01
4.34395200E+02,1.32648600E+01
4.34990800E+02,1.95435700E+01
4.35472000E+02,1.33056400E+01
4.36079700E+02,1.17023900E+01
4.36642000E+02,1.07635500E+01
4.37239000E+02,1.03434500E+01
4.37833800E+02,9.57158100E+00
4.38429700E+02,8.96575100E+00
4.39055000E+02,7.14773000E+00
4.39662600E+02,1.16541600E+01
4.40236000E+02,7.81493900E+00
4.40833000E+02,1.43801500E+01
4.41378000E+02,1.13089600E+01
4.41838000E+02,9.55643300E+00
4.42406000E+02,1.58672700E+01
4.43033000E+02,1.36538700E+01
4.43556600E+02,1.24386900E+01
4.44180500E+02,1.12812900E+01
4.44793000E+02,1.16216700E+01
4.45430000E+02,1.15595700E+01
4.46020500E+02,1.15141200E+01
4.46594900E+02,1.05778000E+01
4.47175300E+02,9.93351400E+00
4.47744500E+02,1.01736000E+01
4.48374500E+02,8.46312100E+00
4.49013900E+02,1.19048700E+01
4.49660000E+02,8.32523300E+00
4.50236500E+02,1.19803300E+01
4.50812000E+02,1.23336200E+01
4.51434000E+02,1.10352200E+01
4.52009000E+02,1.05620200E+01
4.52632000E+02,9.88009000E+00
4.53232000E+02,8.72717800E+00
4.53863800E+02,1.54137200E+01
4.54522300E+02,1.23672600E+01
4.55131900E+02,1.06742600E+01
4.55771800E+02,1.30818800E+01
4.56356000E+02,1.05591700E+01
4.57004300E+02,1.00371200E+01
4.57637000E+02,9.10651500E+00
4.58234500E+02,9.05141200E+00
4.58825000E+02,1.13843600E+01
4.59466900E+02,7.70767900E+00
4.60123400E+02,1.01715500E+01
4.60581600E+02,8.96339600E+00
4.61156000E+02,7.48453500E+00
4.61815300E+02,2.33477200E+01
4.62366000E+02,1.28227300E+01
4.62985000E+02,1.11103100E+01
4.63656300E+02,1.06992900E+01
4.64311100E+02,1.81662900E+01
4.64755900E+02,1.40952500E+01
4.65409300E+02,1.20728000E+01
4.66069000E+02,1.05177400E+01
4.66696900E+02,1.22554100E+01
4.67345000E+02,1.12753500E+01
4.67923000E+02,1.02855500E+01
4.68485000E+02,9.99108000E+00
4.69037000E+02,1.07920400E+01
4.69689800E+02,1.16717000E+01
4.70361100E+02,1.16352600E+01
4.70944100E+02,9.56294800E+00
4.71509600E+02,7.67381000E+00
4.72179400E+02,1.48044200E+01
4.72843900E+02,1.15412400E+01
4.73504800E+02,1.24719600E+01
4.74167400E+02,1.12821500E+01
4.74789700E+02,1.00629100E+01
4.75431100E+02,1.05007500E+01
4.76120500E+02,9.18310800E+00
4.76780100E+02,1.51803500E+01
4.77458600E+02,1.26686700E+01
4.78103700E+02,9.59708700E+00
4.78798000E+02,7.02588000E+00
4.79482400E+02,1.93180400E+01
4.80082000E+02,1.13631800E+01
4.80723000E+02,8.73960600E+00
4.81370600E+02,2.73392600E+01
4.82059000E+02,1.91790200E+01
