energy_eV,xs_barns
4.82740000E+02,1.19026500E+01
4.83439000E+02,1.15616500E+01
4.84064500E+02,1.11156900E+01
4.84762000E+02,1.11660800E+01
4.85456300E+02,1.34481900E+01
4.86159000E+02,1.05266300E+01
4.86809500E+02,9.50534900E+00
4.87516100E+02,1.13431300E+01
4.88130000E+02,1.00744000E+01
4.88828500E+02,9.40645300E+00
4.89516000E+02,1.00844900E+01
4.90187900E+02,8.33219200E+00
4.90888000E+02,1.32846800E+01
4.91585000E+02,1.09967600E+01
4.92241000E+02,1.11325000E+01
4.92941700E+02,8.18291200E+00
4.93634400E+02,1.07364300E+01
4.94344800E+02,8.76156000E+00
4.95022400E+02,9.15485200E+00
4.95737900E+02,1.15336100E+01
4.96417800E+02,8.11819000E+00
4.97016500E+02,1.26165100E+01
4.97655700E+02,1.03701300E+01
4.98376000E+02,1.05358400E+01
4.98921000E+02,8.83972000E+00
4.99620000E+02,9.92755300E+00
5.00189500E+02,1.00028400E+01
5.00740000E+02,1.24479600E+01
5.01286000E+02,1.04264000E+01
5.02002400E+02,1.02031800E+01
5.02700000E+02,9.13852600E+00
5.03400100E+02,1.09044200E+01
5.04075000E+02,1.20326400E+01
5.04795900E+02,1.03049200E+01
5.05407000E+02,9.99414800E+00
5.06132800E+02,1.25808000E+01
5.06840800E+02,1.07962900E+01
5.07516000E+02,8.27553400E+00
5.08182000E+02,1.22263500E+01
5.08560100E+02,1.08276800E+01
5.08938200E+02,9.86779300E+00
5.09647100E+02,7.52820600E+00
5.10366700E+02,1.16024200E+01
5.11100400E+02,8.07880000E+00
5.11612000E+02,1.77298000E+01
5.12333400E+02,1.09414000E+01
5.13023600E+02,1.01095200E+01
5.13752800E+02,1.93689200E+01
5.14493800E+02,1.39826600E+01
5.15045000E+02,1.36902900E+01
5.15766300E+02,1.20764600E+01
5.16506500E+02,1.17582900E+01
5.17209500E+02,1.12709100E+01
5.17874700E+02,1.03879300E+01
5.18618200E+02,9.22767800E+00
5.19322400E+02,6.35941700E+00
5.20076300E+02,1.52970000E+01
5.20800300E+02,1.44318800E+01
5.21192600E+02,1.26915200E+01
5.21584800E+02,1.19051400E+01
5.22320300E+02,9.95118300E+00
5.23061300E+02,1.01943900E+01
5.23813600E+02,8.87856400E+00
5.24560600E+02,2.75310900E+01
5.25216700E+02,1.25467800E+01
5.25966500E+02,1.07875500E+01
5.26710300E+02,9.75771400E+00
5.27474900E+02,6.84984600E+00
5.28163900E+02,1.35785300E+01
5.28910000E+02,1.18139500E+01
5.29490500E+02,1.04353200E+01
5.30124000E+02,1.15238600E+01
5.30802700E+02,1.71785200E+01
5.31537900E+02,1.59569900E+01
5.32290400E+02,1.23114700E+01
5.33033700E+02,1.13795900E+01
5.33607900E+02,1.06131600E+01
5.34366300E+02,7.96311900E+00
5.35143000E+02,1.00764500E+01
5.35872800E+02,1.11235900E+01
5.36621900E+02,8.38552600E+00
5.37286900E+02,9.72412900E+00
5.37948000E+02,1.22520800E+01
5.38689700E+02,1.16196300E+01
5.39357500E+02,1.06077700E+01
5.40104200E+02,1.21794900E+01
5.40843200E+02,1.01076300E+01
5.41458000E+02,8.25660900E+00
5.42213100E+02,1.17165100E+02
5.42871300E+02,1.28539200E+01
5.43477000E+02,9.04453000E+00
5.44155000E+02,1.50788200E+01
5.44585700E+02,1.31521500E+01
5.45231700E+02,1.10376800E+01
5.45962300E+02,7.35063600E+00
5.46697600E+02,1.65243800E+01
5.47489100E+02,1.35612800E+01
5.48273800E+02,1.14485900E+01
5.49057400E+02,1.22619100E+01
5.49804500E+02,1.09054800E+01
5.50546900E+02,1.08046800E+01
5.51326700E+02,8.73104200E+00
5.52119200E+02,1.79539300E+01
5.52876400E+02,1.18207600E+01
5.53633500E+02,1.10533300E+01
5.54369000E+02,1.06416500E+01
5.55106500E+02,1.00976100E+01
5.55762700E+02,9.15033700E+00
5.56532100E+02,1.19071500E+01
5.57221500E+02,9.45243000E+00
5.57935100E+02,1.36074800E+01
5.58739800E+02,1.32873600E+01
5.59535300E+02,1.08412200E+01
5.60317700E+02,1.04502600E+01
5.61073800E+02,1.29182500E+01
5.61888400E+02,1.10831000E+01
5.62677300E+02,1.22168400E+01
5.63429000E+02,1.00420900E+01
5.64243000E+02,1.01770700E+01
5.65013100E+02,1.25087000E+01
5.65826500E+02,1.26172700E+01
5.66600000E+02,1.08158800E+01
5.67384300E+02,1.06755200E+01
5.68110000E+02,8.65465500E+00
5.68895000E+02,9.58689500E+00
5.69684500E+02,8.53954300E+00
5.70439500E+02,7.51834300E+00
5.71229600E+02,1.10916100E+01
5.72043200E+02,5.32144600E+00
5.72868500E+02,1.44263000E+01
5.73633900E+02,1.46777800E+01
5.74396900E+02,1.05732600E+01
5.75193200E+02,1.06486500E+01
5.75870000E+02,1.28670400E+01
5.76689100E+02,8.10646700E+00
5.77452300E+02,9.16617300E+00
5.78232300E+02,1.48453100E+01
5.79056700E+02,1.12834400E+01
5.79867100E+02,1.13183800E+01
5.80698600E+02,1.16166800E+01
5.81492000E+02,1.02546700E+01
5.82314700E+02,8.74230400E+00
5.83148500E+02,1.06504400E+01
5.83953000E+02,1.03946600E+01
5.84682500E+02,7.65911100E+00
5.85517000E+02,1.27264900E+01
5.86298200E+02,1.49931500E+01
5.87015800E+02,9.78535900E+00
5.87823800E+02,1.52723600E+01
5.88616900E+02,9.90858200E+00
5.89446500E+02,9.57619000E+00
5.90261000E+02,8.34042200E+00
5.91023500E+02,1.60817700E+01
5.91810200E+02,1.16979000E+01
5.92542500E+02,1.31001500E+01
5.93181000E+02,1.09097200E+01
5.94001400E+02,1.10207700E+01
5.94827000E+02,9.76809000E+00
5.95514800E+02,1.24550600E+01
5.96345300E+02,1.49268600E+01
5.97109800E+02,1.19849700E+01
5.97942500E+02,1.04494400E+01
5.98775000E+02,6.86044700E+00
5.99526500E+02,1.21147600E+01
6.00123000E+02,1.06517600E+01
6.00832000E+02,1.22974700E+01
6.01663500E+02,1.09572000E+01
6.02324700E+02,9.92484600E+00
6.02985000E+02,8.42283300E+00
6.03818400E+02,1.14057200E+01
6.04582000E+02,1.63868300E+01
6.05245800E+02,1.40145600E+01
6.06051500E+02,1.18883200E+01
6.06905000E+02,1.20133000E+01
6.07688700E+02,1.09237200E+01
6.08544600E+02,1.10637500E+01
6.09367100E+02,9.84982000E+00
6.10207000E+02,1.24912800E+01
6.11013400E+02,1.39122800E+01
6.11806500E+02,1.29951200E+01
6.12640100E+02,1.04213100E+01
6.13523100E+02,1.20643800E+01
6.14366700E+02,1.01728200E+01
6.15202000E+02,1.00506200E+01
6.16085800E+02,1.06418000E+01
6.16921200E+02,1.03377000E+01
6.17786600E+02,1.06674500E+01
6.18658200E+02,7.49643600E+00
6.19403800E+02,1.79201700E+01
6.20257100E+02,1.27078900E+01
6.21137500E+02,1.19158800E+01
6.22012300E+02,1.14483400E+01
6.22836400E+02,1.09046200E+01
6.23715900E+02,9.62584700E+00
6.24574200E+02,1.06271900E+01
6.25471200E+02,8.58608300E+00
6.26373600E+02,6.75702800E+00
6.27238700E+02,1.20548500E+01
6.28139600E+02,8.97426100E+00
6.29049000E+02,1.08803600E+01
6.29857400E+02,1.12456900E+01
6.30735100E+02,9.13523900E+00
6.31558300E+02,1.10332900E+01
6.32426100E+02,1.09526900E+01
6.33332900E+02,1.39073700E+01
6.34186200E+02,1.22077900E+01
6.35035400E+02,7.36326000E+00
6.35953800E+02,9.06914800E+00
6.36796500E+02,1.57247000E+01
6.37655000E+02,1.17743100E+01
6.38566500E+02,1.05658100E+01
6.39461500E+02,1.24580700E+01
6.40379700E+02,1.13950200E+01
6.41286400E+02,2.42531800E+01
6.42208000E+02,1.06465700E+01
6.43090000E+02,9.50767300E+00
6.43974200E+02,1.06153000E+01
6.44900700E+02,1.38737600E+01
6.45748000E+02,1.39785500E+01
6.46598100E+02,1.76309900E+01
6.47332400E+02,1.39259600E+01
6.48228300E+02,1.21653900E+01
6.49166500E+02,1.34099100E+01
6.50046900E+02,1.21135600E+01
6.50955000E+02,1.16352600E+01
6.51885800E+02,1.08331100E+01
6.52824300E+02,9.38630600E+00
6.53771400E+02,1.10047100E+01
6.54674600E+02,1.10309000E+01
6.55565700E+02,9.35427000E+00
6.56482700E+02,9.65410100E+00
6.57427900E+02,9.18114300E+00
6.58305200E+02,1.29443200E+01
6.59231400E+02,1.57922100E+01
6.60179400E+02,1.28388800E+01
6.61056800E+02,1.02882500E+01
6.62015400E+02,1.06684500E+01
6.62837000E+02,9.31235300E+00
6.63570000E+02,1.03537000E+01
6.64490800E+02,1.06590100E+01
6.65434100E+02,7.89104400E+00
6.66306200E+02,1.61686800E+01
6.67254600E+02,1.28556300E+01
6.68122400E+02,1.16334700E+01
6.69061700E+02,1.10424400E+01
6.70000100E+02,1.03440300E+01
6.70854600E+02,1.00029700E+01
6.71770800E+02,8.52860500E+00
6.72739400E+02,1.14080900E+01
6.73653700E+02,9.32242000E+00
6.74550600E+02,1.33436000E+01
6.75453900E+02,8.34246600E+00
6.76291000E+02,1.39771300E+01
6.77268000E+02,6.53231400E+01
6.78235700E+02,1.64697100E+01
6.79175400E+02,1.30718500E+01
6.80085000E+02,1.31754400E+01
6.80792500E+02,1.09920100E+01
6.81776200E+02,1.26888300E+01
6.82750500E+02,1.31828400E+01
6.83587200E+02,1.19339300E+01
6.84527600E+02,1.18612300E+01
6.85499800E+02,1.11215400E+01
6.86415100E+02,1.22251600E+01
6.87313400E+02,1.11746100E+01
6.88076900E+02,1.04436700E+01
6.89037500E+02,9.46676800E+00
6.90036200E+02,1.01017300E+01
6.91030300E+02,1.03717500E+01
6.91887600E+02,9.20863700E+00
6.92842000E+02,1.02782200E+01
6.93765000E+02,1.33420000E+01
6.94740600E+02,1.11759000E+01
6.95746000E+02,1.11342700E+01
6.96722400E+02,1.17338600E+01
6.97731300E+02,1.23591600E+01
6.98728200E+02,8.23797500E+00
6.99708100E+02,9.14235300E+00
7.00609400E+02,1.19270500E+01
7.01600600E+02,1.19438800E+01
7.02542700E+02,1.17652400E+01
7.03514300E+02,9.43609100E+00
7.04494600E+02,1.26282900E+01
7.05508100E+02,9.90921300E+00
7.06497400E+02,1.15012800E+01
7.07439400E+02,1.04495400E+01
7.08128600E+02,1.00743300E+01
7.09080100E+02,8.19931900E+00
7.10035800E+02,1.48300100E+01
7.11001400E+02,1.38695900E+01
7.12026900E+02,1.10523600E+01
7.12985300E+02,1.06904900E+01
7.13902300E+02,1.04840100E+01
7.14892000E+02,9.77297700E+00
7.15902600E+02,1.41026300E+01
7.16909400E+02,6.89186200E+00
7.17917800E+02,1.44772000E+01
7.18943600E+02,1.40335300E+01
7.19952700E+02,1.85518700E+01
7.20977500E+02,9.66438800E+00
7.21977800E+02,1.24245100E+01
7.23019200E+02,1.15762700E+01
7.23969000E+02,1.19116500E+01
7.24946800E+02,1.06311500E+01
7.25908000E+02,9.03777700E+00
7.26752300E+02,1.02237200E+01
7.27800400E+02,1.20683400E+01
7.28843200E+02,7.57592500E+00
7.29847300E+02,1.13531200E+01
7.30866100E+02,7.93737000E+00
7.31867800E+02,5.17558900E+00
7.32897600E+02,8.34520700E+00
7.33950100E+02,2.61355100E+01
7.34964700E+02,1.53097100E+01
7.35970300E+02,1.44284100E+01
7.37016600E+02,1.00905400E+01
7.38086600E+02,1.45400900E+01
7.39112600E+02,1.18600000E+01
7.40146600E+02,1.50596000E+01
7.41146400E+02,1.17125900E+01
7.42210900E+02,1.40568500E+01
7.43261900E+02,1.27795600E+01
7.44193600E+02,1.03532400E+01
7.45263300E+02,6.87414200E+00
7.46345300E+02,1.15162200E+01
7.47345600E+02,1.32093300E+01
7.48367500E+02,1.15371500E+01
7.49407800E+02,1.38742700E+01
7.50425800E+02,1.13967800E+01
7.51481000E+02,1.86307100E+01
7.52494100E+02,1.16714800E+01
7.53510400E+02,1.02589700E+01
7.54585200E+02,1.44018800E+01
7.55661700E+02,1.07154000E+01
7.56755200E+02,1.05901100E+01
7.57851700E+02,9.51226100E+00
7.58947200E+02,2.52129100E+01
7.60042000E+02,1.50675400E+01
7.61005900E+02,1.06355600E+01
7.62105700E+02,1.39852300E+01
7.63202700E+02,1.21994400E+01
7.64193400E+02,1.07283400E+01
7.65210200E+02,1.19712700E+01
7.66249000E+02,1.06947000E+01
7.67335300E+02,1.24493900E+01
7.68407800E+02,1.32461600E+01
7.69295700E+02,1.15877200E+01
7.70361800E+02,9.74074200E+00
7.71478200E+02,1.05512600E+01
7.72594400E+02,1.48091400E+01
7.73610700E+02,1.12317400E+01
7.74704800E+02,9.38807000E+00
7.75785100E+02,9.45458600E+00
7.76750500E+02,9.13269400E+00
7.77853300E+02,5.89018100E+00
7.78953900E+02,1.40676500E+01
7.80050200E+02,1.37216000E+01
7.81009100E+02,1.44885000E+01
7.82088300E+02,1.07472300E+01
7.83202200E+02,1.08619900E+01
7.84292700E+02,1.12616800E+01
7.85233500E+02,1.18372500E+01
7.86181500E+02,1.40649400E+01
7.87308800E+02,1.34726000E+01
7.88436200E+02,1.12007700E+01
7.89564200E+02,8.99548900E+00
7.90615100E+02,1.26780400E+01
7.91740900E+02,1.05613700E+01
7.92883100E+02,1.23474400E+01
7.93995800E+02,1.14237800E+01
7.95035900E+02,8.21552100E+00
7.96168500E+02,1.62511900E+01
7.97321400E+02,1.19598200E+01
7.98455600E+02,1.13870000E+01
7.99594800E+02,9.84634900E+00
8.00660100E+02,8.86855300E+00
8.01774000E+02,1.24568700E+01
8.02900100E+02,1.03917800E+01
8.04041400E+02,1.30116800E+01
8.05161300E+02,1.10374900E+01
8.06330800E+02,1.07287800E+01
8.07482400E+02,1.48723200E+01
8.08554900E+02,1.26656200E+01
8.09689200E+02,1.12632800E+01
8.10847600E+02,1.22747200E+01
8.11948500E+02,1.20920300E+01
8.13034800E+02,1.22549200E+01
8.14160100E+02,1.18687200E+01
8.15300900E+02,1.04465800E+01
8.16380900E+02,1.16798600E+01
8.17541600E+02,8.76619700E+00
8.18613100E+02,9.87547900E+00
8.19692200E+02,1.25471800E+01
8.20757700E+02,1.17561300E+01
8.21928200E+02,1.48653600E+01
8.23075100E+02,1.04660900E+01
8.24267500E+02,1.30752800E+01
8.25398800E+02,1.15472300E+01
8.26573500E+02,1.07893100E+01
8.27737500E+02,1.08851200E+01
8.28907900E+02,1.24755000E+01
8.30110700E+02,1.29990200E+01
8.31273500E+02,1.15672200E+01
8.32476900E+02,2.43673300E+01
8.33631500E+02,1.05105500E+01
8.34822600E+02,1.12254100E+01
8.35965000E+02,1.06899000E+01
8.37171600E+02,1.47389400E+01
8.38360100E+02,1.93261600E+01
8.39559800E+02,1.08388000E+01
8.40670500E+02,1.23627700E+01
8.41890200E+02,6.61526800E+00
8.43023700E+02,9.45799500E+00
8.44246700E+02,1.09157800E+01
8.45455000E+02,9.84830000E+00
8.46655700E+02,1.04027700E+01
8.47784500E+02,1.48256600E+01
8.49009320E+02,1.22475300E+01
8.50208400E+02,1.15150900E+01
8.51430700E+02,1.46493000E+01
8.52663300E+02,8.50099200E+00
8.53877700E+02,1.11858500E+01
8.55101800E+02,1.25395100E+01
8.56321700E+02,1.03286600E+01
8.57546900E+02,9.51380000E+00
8.58757700E+02,1.05144000E+01
8.59862900E+02,8.55755500E+00
8.61058500E+02,6.47518500E+00
8.62299200E+02,1.08820800E+01
8.63388800E+02,1.32959500E+01
8.64640300E+02,8.87250600E+00
8.65855600E+02,7.97357800E+00
8.66939400E+02,1.04711000E+01
8.68188100E+02,1.80415600E+01
8.69340700E+02,1.44195700E+01
8.70567100E+02,1.18144800E+01
8.71788700E+02,1.16524700E+01
8.73030700E+02,1.12829500E+01
8.74167900E+02,1.06514400E+01
8.75430100E+02,9.87786300E+00
8.76617600E+02,1.16940900E+01
8.77836500E+02,1.08903600E+01
8.79042300E+02,1.28704700E+01
8.80289100E+02,8.20740600E+00
8.81531500E+02,1.25004900E+01
8.82800800E+02,8.37529800E+00
8.84066200E+02,1.19729100E+01
8.85258500E+02,1.42376700E+01
8.86536300E+02,1.02012600E+01
8.87777800E+02,1.15221400E+01
8.89045400E+02,1.05388400E+01
8.90268500E+02,1.08343100E+01
8.91557000E+02,9.66586700E+00
8.92837000E+02,1.34165600E+01
8.94044100E+02,1.01613000E+01
8.95336800E+02,7.97629500E+00
8.96637200E+02,5.04381000E+00
8.97858900E+02,1.30918900E+01
8.99146300E+02,1.13383900E+01
9.00325300E+02,1.19307600E+01
9.01537900E+02,1.26920100E+01
9.02815000E+02,7.25129900E+00
9.04050400E+02,1.15169600E+01
9.05363100E+02,1.10891800E+01
9.06603400E+02,1.26502100E+01
9.07919900E+02,9.76120500E+00
9.09117600E+02,1.35055800E+01
9.10401400E+02,9.50528100E+00
9.11643600E+02,1.15400900E+01
9.12967000E+02,9.52052600E+00
9.14254000E+02,1.05592800E+01
9.15535700E+02,6.29137200E+00
9.16743600E+02,1.64985300E+01
9.18065600E+02,1.33976600E+01
9.19295900E+02,1.08608100E+01
9.20568500E+02,1.32079600E+01
9.21872000E+02,9.76125500E+00
9.23176100E+02,2.73062200E+01
9.24498200E+02,9.33852500E+00
9.25817400E+02,1.27028200E+01
9.27111500E+02,1.18759700E+01
9.28444800E+02,1.73442900E+01
9.29764300E+02,1.96834100E+01
9.30960200E+02,1.06353100E+01
9.32255000E+02,1.95230600E+01
9.33468900E+02,1.22471600E+01
9.34787200E+02,1.41537300E+01
9.36066800E+02,1.28477000E+01
9.37339300E+02,1.16525600E+01
9.38673900E+02,1.01339400E+01
9.40014400E+02,1.11260500E+01
9.41287500E+02,8.84606200E+00
9.42597900E+02,1.44826200E+01
9.43685300E+02,1.12375200E+01
9.45056500E+02,1.17317200E+01
9.46385500E+02,1.12264800E+01
9.47754700E+02,1.09920800E+01
9.49102800E+02,1.50399100E+01
9.50401600E+02,1.15835900E+01
9.51770400E+02,1.60587800E+01
9.53093000E+02,1.31460400E+01
9.54405400E+02,1.22772000E+01
9.55791400E+02,1.15849300E+01
9.57083400E+02,1.12690800E+01
9.58461800E+02,1.07020100E+01
9.59756100E+02,1.28615700E+01
9.61148800E+02,5.38410800E+01
9.62505800E+02,1.42020500E+01
9.63881600E+02,1.32848200E+01
9.65273200E+02,8.65017500E+00
9.66665800E+02,1.07339300E+01
9.68007400E+02,1.19647800E+01
9.69367500E+02,1.52069900E+01
9.70701500E+02,1.10902400E+01
9.72106700E+02,8.84777300E+00
9.73458700E+02,1.28568300E+01
9.74844300E+02,1.49100200E+01
9.76202600E+02,1.14486900E+01
9.77551000E+02,8.79497900E+00
9.78912700E+02,1.25800800E+01
9.80327700E+02,9.43830900E+00
9.81689500E+02,9.87448600E+00
9.83079000E+02,1.27377000E+01
9.84499200E+02,1.12411500E+01
9.85855000E+02,1.17734600E+01
9.87222600E+02,1.28001100E+01
9.88586400E+02,1.18835600E+01
9.89891600E+02,1.08546200E+01
9.91183100E+02,1.31917300E+01
9.92620100E+02,9.70026500E+00
9.94044800E+02,1.09316400E+01
9.95089100E+02,1.10672000E+01
9.96471800E+02,9.67310500E+00
9.97905900E+02,5.35632300E+00
9.99184900E+02,9.99935500E+00
1.00061800E+03,7.65708900E+00
1.00202500E+03,1.22291700E+01
1.00313000E+03,1.12675200E+01
1.00454700E+03,9.19299100E+00
1.00597300E+03,1.22048400E+01
1.00742400E+03,7.63539100E+01
1.00887000E+03,1.27121800E+01
1.01021100E+03,9.63763100E+00
1.01167800E+03,1.43826800E+01
1.01295000E+03,1.08098500E+01
1.01440100E+03,7.27534100E+00
1.01585400E+03,1.59170800E+01
1.01723000E+03,1.03609500E+01
1.01865500E+03,1.23147800E+01
1.02008800E+03,1.53462600E+01
1.02148500E+03,1.33325500E+01
1.02288700E+03,1.23668800E+01
1.02435700E+03,9.58280000E+00
1.02581500E+03,1.06044300E+01
1.02715800E+03,1.25297000E+01
1.02860000E+03,1.16924000E+01
1.03002100E+03,1.03878200E+01
1.03140000E+03,1.12222600E+01
1.03286500E+03,7.41709800E+00
1.03425100E+03,1.31852300E+01
1.03570000E+03,1.15568500E+01
1.03708800E+03,1.19752000E+01
1.03859000E+03,1.04179400E+01
1.04008800E+03,8.71057200E+00
1.04143100E+03,1.06836200E+01
1.04291600E+03,7.66144500E+00
1.04432900E+03,1.00688700E+01
1.04575000E+03,1.20210200E+01
1.04726400E+03,1.21806700E+01
1.04878500E+03,9.31132700E+00
1.05026900E+03,1.24884300E+01
1.05176600E+03,1.15645100E+01
1.05310200E+03,7.82054200E+00
1.05458000E+03,1.51241700E+01
1.05607700E+03,1.00667900E+01
1.05749500E+03,1.15758500E+01
1.05889600E+03,1.08421900E+01
1.06040100E+03,1.07342800E+01
1.06193800E+03,2.64197600E+01
1.06332300E+03,1.04687400E+01
1.06484500E+03,1.00209500E+01
1.06634700E+03,1.02214100E+01
1.06784200E+03,7.89878800E+00
1.06935100E+03,1.34625100E+01
1.07088500E+03,1.11089700E+01
1.07241800E+03,9.33757500E+00
1.07394200E+03,8.94153300E+00
1.07543400E+03,8.22195500E+00
1.07697800E+03,1.22058300E+01
1.07840300E+03,1.87345700E+01
1.07996900E+03,1.29485300E+01
1.08136800E+03,1.03291100E+01
1.08279600E+03,1.25342300E+01
1.08433500E+03,1.63717400E+01
1.08579000E+03,1.24919900E+01
1.08724400E+03,1.26039100E+01
1.08876300E+03,1.09372300E+01
1.09032600E+03,1.14724700E+01
1.09190400E+03,1.07404800E+01
1.09336900E+03,1.78233000E+01
1.09493100E+03,1.13246200E+01
1.09637300E+03,1.20288000E+01
1.09788000E+03,1.24682700E+01
1.09944900E+03,1.17804600E+01
1.10100900E+03,1.16461900E+01
1.10259400E+03,8.98788300E+00
1.10418100E+03,1.80616500E+01
1.10575600E+03,1.22592900E+01
1.10729500E+03,1.17501900E+01
1.10889500E+03,1.24901600E+01
1.11047600E+03,1.19271500E+01
1.11206900E+03,1.20825600E+01
1.11365300E+03,1.55802800E+01
1.11527000E+03,9.34316600E+00
1.11680900E+03,1.21532900E+01
1.11842700E+03,1.21555500E+01
1.11997900E+03,1.12184200E+01
1.12157800E+03,1.03225800E+01
1.12313700E+03,1.02004800E+01
1.12476300E+03,9.78369200E+00
1.12631600E+03,9.69767600E+00
1.12793700E+03,9.55953100E+00
1.12942500E+03,1.06539800E+01
1.13103200E+03,9.29431500E+00
1.13259800E+03,2.19473000E+01
1.13420000E+03,1.43004200E+01
1.13583400E+03,1.10693200E+01
1.13744300E+03,1.05338200E+01
1.13896000E+03,1.11511800E+01
1.14051800E+03,1.16760700E+01
1.14203200E+03,1.02966200E+01
1.14363000E+03,1.99926700E+01
1.14492500E+03,1.20224500E+01
1.14655500E+03,9.51517000E+00
1.14820800E+03,1.36902500E+01
1.14985100E+03,1.18112900E+01
1.15137300E+03,1.11223700E+01
1.15296200E+03,1.22895300E+01
1.15454200E+03,1.18989100E+01
1.15611300E+03,1.16895000E+01
1.15775400E+03,1.11288400E+01
1.15941300E+03,5.06836900E+00
1.16102700E+03,8.29333300E+00
1.16258400E+03,1.06858100E+01
1.16423300E+03,1.20058100E+01
1.16588800E+03,1.51505600E+01
1.16757900E+03,1.07194600E+01
1.16912700E+03,1.17730900E+01
1.17075600E+03,1.43033900E+01
1.17224800E+03,1.73945000E+01
1.17373100E+03,1.11515100E+01
1.17540400E+03,1.53422900E+01
1.17710400E+03,1.25110400E+01
1.17875800E+03,1.30826300E+01
1.18046200E+03,1.02900200E+01
1.18217400E+03,1.02197500E+01
1.18388300E+03,1.29563400E+01
1.18554700E+03,1.13791900E+01
1.18706800E+03,1.04662900E+01
1.18872200E+03,1.16095900E+01
1.19044200E+03,1.46160000E+01
1.19209800E+03,1.03111100E+01
1.19379300E+03,1.02419900E+01
1.19546900E+03,1.08665300E+01
1.19712400E+03,1.09582100E+01
1.19874200E+03,1.14109900E+01
1.20039300E+03,9.65699300E+00
1.20207700E+03,1.54271200E+01
1.20376400E+03,1.14778200E+01
1.20551200E+03,1.18708800E+01
1.20725000E+03,1.15950800E+01
