energy_eV,xs_barns
1.20893700E+03,1.25873600E+01
1.21066300E+03,1.11133000E+01
1.21239600E+03,1.23240600E+01
1.21404200E+03,1.00709600E+01
1.21578500E+03,1.37627200E+01
1.21728100E+03,1.24809000E+01
1.21898900E+03,1.06060700E+01
1.22067900E+03,1.32007700E+01
1.22240600E+03,9.79430900E+00
1.22412500E+03,8.82731000E+00
1.22590200E+03,1.13547200E+01
1.22767800E+03,1.15117500E+01
1.22942600E+03,8.92080500E+00
1.23117800E+03,1.28522900E+01
1.23294800E+03,1.23168900E+01
1.23467500E+03,1.11324500E+01
1.23635900E+03,1.27825600E+01
1.23797400E+03,1.25355600E+01
1.23976600E+03,2.21610400E+01
1.24150700E+03,1.14297500E+01
1.24322600E+03,1.06649500E+01
1.24502000E+03,1.00766100E+01
1.24675600E+03,1.14244900E+01
1.24855800E+03,1.34603500E+01
1.25033900E+03,1.24209700E+01
1.25210400E+03,1.13988700E+01
1.25390800E+03,1.26336800E+01
1.25564500E+03,9.28190900E+00
1.25741800E+03,1.25825600E+01
1.25923400E+03,1.07200500E+01
1.26101200E+03,1.17284100E+01
1.26279400E+03,9.54340900E+00
1.26446500E+03,1.21563300E+01
1.26598900E+03,1.11051800E+01
1.26779900E+03,9.14256000E+00
1.26959200E+03,1.10485400E+01
1.27137100E+03,1.03805200E+01
1.27320100E+03,2.24463800E+01
1.27503400E+03,1.05794900E+01
1.27683600E+03,1.21545800E+01
1.27863200E+03,1.11292700E+01
1.28046400E+03,8.19433700E+00
1.28231300E+03,1.14331600E+01
1.28416000E+03,1.38374800E+01
1.28578400E+03,1.19171000E+01
1.28764000E+03,9.26770100E+00
1.28950000E+03,9.62224900E+00
1.29135800E+03,1.14870700E+01
1.29314500E+03,1.04050500E+01
1.29498500E+03,1.06143100E+01
1.29683900E+03,1.06468100E+01
1.29855200E+03,1.04522900E+01
1.30029300E+03,1.04610300E+01
1.30192400E+03,1.19914500E+01
1.30381000E+03,1.23356000E+01
1.30562200E+03,1.46905500E+01
1.30749480E+03,1.07610300E+01
1.30938200E+03,1.33457700E+01
1.31127000E+03,1.11006600E+01
1.31314900E+03,1.06591800E+01
1.31504300E+03,9.14871900E+00
1.31687200E+03,8.45357700E+00
1.31877200E+03,9.63651700E+00
1.32063900E+03,8.23691700E+00
1.32245100E+03,9.82027000E+00
1.32435900E+03,1.32145900E+01
1.32627000E+03,1.38963200E+01
1.32819600E+03,1.19100400E+01
1.33009200E+03,1.54143400E+01
1.33196700E+03,8.89030000E+00
1.33387600E+03,1.36162200E+01
1.33570500E+03,1.15539500E+01
1.33754200E+03,1.55527800E+01
1.33945000E+03,1.21127700E+01
1.34121700E+03,1.04752400E+01
1.34308900E+03,1.10759400E+01
1.34503400E+03,1.06166900E+01
1.34694700E+03,1.48701800E+01
1.34883400E+03,1.17875900E+01
1.35079100E+03,2.33877200E+01
1.35269400E+03,1.29787600E+01
1.35457700E+03,1.18487100E+01
1.35646400E+03,1.14607000E+01
1.35839500E+03,9.16258900E+00
1.36027500E+03,1.46265900E+01
1.36220600E+03,1.11384700E+01
1.36417500E+03,1.19737500E+01
1.36612900E+03,1.13548500E+01
1.36808700E+03,1.22178200E+01
1.37005700E+03,1.08209300E+01
1.37204600E+03,2.79489400E+01
1.37399100E+03,1.17738400E+01
1.37597300E+03,1.13158100E+01
1.37794100E+03,8.70326700E+00
1.37994000E+03,9.72540000E+00
1.38192500E+03,7.95157100E+00
1.38389500E+03,1.30525700E+01
1.38588200E+03,8.30136800E+00
1.38783900E+03,1.56112900E+01
1.38984100E+03,1.15761300E+01
1.39184900E+03,1.16203400E+01
1.39386500E+03,9.82935600E+00
1.39577000E+03,1.32251500E+01
1.39779150E+03,1.35308600E+01
1.39980000E+03,1.07825900E+01
1.40171000E+03,1.17124800E+01
1.40370400E+03,1.41727200E+01
1.40572500E+03,9.58503800E+00
1.40767200E+03,1.25301700E+01
1.40968600E+03,1.22140200E+01
1.41170900E+03,1.14894000E+01
1.41373700E+03,9.43631800E+00
1.41576700E+03,1.17609600E+01
1.41776900E+03,1.04056900E+01
1.41981000E+03,1.24366200E+01
1.42180900E+03,1.41691400E+01
1.42387500E+03,1.87394300E+01
1.42594200E+03,1.27181100E+01
1.42798300E+03,1.15725600E+01
1.43003500E+03,9.28527800E+00
1.43202000E+03,1.47015500E+01
1.43407100E+03,1.45617700E+01
1.43612200E+03,1.71034200E+01
1.43816400E+03,1.13092000E+01
1.44010500E+03,1.20616700E+01
1.44219300E+03,9.23522900E+00
1.44398200E+03,1.02419100E+01
1.44605900E+03,1.36584400E+01
1.44796500E+03,1.24125500E+01
1.45000700E+03,1.14386300E+01
1.45197800E+03,9.99563200E+00
1.45407600E+03,1.38665100E+01
1.45612000E+03,1.18935700E+01
1.45820400E+03,1.21013000E+01
1.46019600E+03,1.30142600E+01
1.46229300E+03,9.14765900E+00
1.46438700E+03,1.00940300E+01
1.46641900E+03,1.52204600E+01
1.46837000E+03,1.36890300E+01
1.47048000E+03,1.21601500E+01
1.47253800E+03,1.33471500E+01
1.47458600E+03,1.30780200E+01
1.47669700E+03,1.11999100E+01
1.47880000E+03,9.62991800E+00
1.48090900E+03,1.23618500E+01
1.48296400E+03,1.38054800E+01
1.48510400E+03,1.26629400E+01
1.48721700E+03,1.29770600E+01
1.48922100E+03,1.20161900E+01
1.49135700E+03,1.00111200E+01
1.49348300E+03,1.01944100E+01
1.49557200E+03,1.40815000E+01
1.49772900E+03,9.89971800E+00
1.49978400E+03,1.11951800E+01
1.50194000E+03,1.25121200E+01
1.50410300E+03,9.52315000E+00
1.50622500E+03,1.12228000E+01
1.50837800E+03,1.48284500E+01
1.51040800E+03,1.18682000E+01
1.51256900E+03,1.42820500E+01
1.51474590E+03,1.08416100E+01
1.51694100E+03,9.95679900E+00
1.51907300E+03,1.09011700E+01
1.52124900E+03,8.67511800E+00
1.52341800E+03,1.19560100E+01
1.52559800E+03,1.01819000E+01
1.52778800E+03,1.34518300E+01
1.52988300E+03,9.65718900E+00
1.53208400E+03,6.31537200E+00
1.53427700E+03,1.17771600E+01
1.53650270E+03,7.36306300E+00
1.53864300E+03,1.53153400E+01
1.54077800E+03,1.06920300E+01
1.54300400E+03,1.17603300E+01
1.54521900E+03,1.07663500E+01
1.54738300E+03,1.09155600E+01
1.54961700E+03,8.34457000E+00
1.55185100E+03,1.58988100E+01
1.55406700E+03,1.17728600E+01
1.55627900E+03,1.15921300E+01
1.55849500E+03,1.17728500E+01
1.56070700E+03,1.10166100E+01
1.56296300E+03,1.17553900E+01
1.56511300E+03,1.04924500E+01
1.56726000E+03,8.50941100E+00
1.56952000E+03,1.47543300E+01
1.57165800E+03,1.28941500E+01
1.57385700E+03,1.39694400E+01
1.57609900E+03,1.14030600E+01
1.57838400E+03,1.27799700E+01
1.58066100E+03,1.10763300E+01
1.58291500E+03,1.55339600E+01
1.58520000E+03,1.11263500E+01
1.58743600E+03,1.07306700E+01
1.58971000E+03,4.31526200E+01
1.59196700E+03,1.22758300E+01
1.59422100E+03,1.31366700E+01
1.59653000E+03,7.57092400E+00
1.59884800E+03,1.13452800E+01
1.60115100E+03,1.21356800E+01
1.60346200E+03,9.10406100E+00
1.60567800E+03,1.27158000E+01
1.60800600E+03,1.12941600E+01
1.61032900E+03,1.14457600E+01
1.61264400E+03,1.75930300E+01
1.61496700E+03,1.18677400E+01
1.61720200E+03,1.19085500E+01
1.61941300E+03,1.17500300E+01
1.62173200E+03,8.87477600E+00
1.62380500E+03,1.15595500E+01
1.62616300E+03,1.53018400E+01
1.62844800E+03,1.14146200E+01
1.63079100E+03,9.12356300E+00
1.63310500E+03,9.83711300E+00
1.63547500E+03,1.24625400E+01
1.63782200E+03,1.30226000E+01
1.64009600E+03,1.20425500E+01
1.64241500E+03,1.14454000E+01
1.64478600E+03,1.05751500E+01
1.64716700E+03,1.67911500E+01
1.64945700E+03,1.10258400E+01
1.65184200E+03,1.21480400E+01
1.65420900E+03,8.04659400E+00
1.65648400E+03,1.35527800E+01
1.65877200E+03,1.12868500E+01
1.66114900E+03,1.09186900E+01
1.66356200E+03,5.90872300E+00
1.66579500E+03,1.40592300E+01
1.66818600E+03,1.10914500E+01
1.67057600E+03,1.11859600E+01
1.67295300E+03,1.49278800E+01
1.67532300E+03,2.36838900E+01
1.67758100E+03,1.10706000E+01
1.67998200E+03,1.38676600E+01
1.68226400E+03,1.27174700E+01
1.68469000E+03,1.21731500E+01
1.68709900E+03,1.20058000E+01
1.68951700E+03,6.26053400E+00
1.69192100E+03,1.19809800E+01
1.69429600E+03,1.07515600E+01
1.69670700E+03,1.15338900E+01
1.69913500E+03,1.62927300E+01
1.70154300E+03,1.83885700E+01
1.70394700E+03,1.41045600E+01
1.70634500E+03,1.25883800E+01
1.70880100E+03,1.01395400E+01
1.71121200E+03,1.12081500E+01
1.71366900E+03,1.06329400E+01
1.71599700E+03,1.17288100E+01
1.71848200E+03,1.13631200E+01
1.72088500E+03,1.16038700E+01
1.72330300E+03,1.34516800E+01
1.72572300E+03,1.17410400E+01
1.72822000E+03,7.54422200E+00
1.73069400E+03,1.03761300E+01
1.73317100E+03,1.07508400E+01
1.73566400E+03,9.32830700E+00
1.73815300E+03,6.90490500E+00
1.74058000E+03,1.11242100E+01
1.74310100E+03,1.38294900E+01
1.74562700E+03,1.07180900E+01
1.74793300E+03,1.17731000E+01
1.75040500E+03,1.24140100E+01
1.75293400E+03,1.53933600E+01
1.75542300E+03,1.25153100E+01
1.75797300E+03,1.00326400E+01
1.76052650E+03,1.23129600E+01
1.76308000E+03,1.11333300E+01
1.76557100E+03,1.12188400E+01
1.76813300E+03,1.10856900E+01
1.77059500E+03,9.53523200E+00
1.77314800E+03,1.30559500E+01
1.77553400E+03,1.21266300E+01
1.77810300E+03,1.22146400E+01
1.78053900E+03,1.32482500E+01
1.78309800E+03,1.05373900E+01
1.78556600E+03,1.20246100E+01
1.78812120E+03,8.41559900E+00
1.79065200E+03,1.06236300E+01
1.79323100E+03,1.25935400E+01
1.79577800E+03,1.51083500E+01
1.79824100E+03,1.20131000E+01
1.80080400E+03,1.17823500E+01
1.80341400E+03,1.17835400E+01
1.80597900E+03,1.21205000E+01
1.80860200E+03,1.03817000E+01
1.81123000E+03,1.33141800E+01
1.81377700E+03,1.17611800E+01
1.81634700E+03,1.30955000E+01
1.81891000E+03,9.45514400E+00
1.82151700E+03,7.60260500E+00
1.82412000E+03,1.13487100E+01
1.82647200E+03,1.28793600E+01
1.82908200E+03,1.42119600E+01
1.83170000E+03,1.13909900E+01
1.83430600E+03,9.76666100E+00
1.83696900E+03,1.09566200E+01
1.83963700E+03,8.09803500E+00
1.84211700E+03,1.15300200E+01
1.84469500E+03,1.14631700E+01
1.84731400E+03,1.14611700E+01
1.84993800E+03,1.80874700E+01
1.85252900E+03,1.35090900E+01
1.85517900E+03,1.10308600E+01
1.85786500E+03,2.92778700E+01
1.86052100E+03,1.43931200E+01
1.86311300E+03,9.54686700E+00
1.86582100E+03,1.73186200E+01
1.86850800E+03,1.29808000E+01
1.87121000E+03,6.63389500E+00
1.87388800E+03,1.29406200E+01
1.87642300E+03,1.12489200E+01
1.87906500E+03,1.05462600E+01
1.88175900E+03,8.75181200E+00
1.88436600E+03,8.99435700E+00
1.88701100E+03,1.23887800E+01
1.88971100E+03,9.04176800E+00
1.89240800E+03,1.23222600E+01
1.89501400E+03,1.12492800E+01
1.89774520E+03,1.22493100E+01
1.90047500E+03,1.02805100E+01
1.90319400E+03,1.45618100E+01
1.90592500E+03,1.09225900E+01
1.90865000E+03,1.32385500E+01
1.91124700E+03,1.16007600E+01
1.91401700E+03,8.79256800E+00
1.91662300E+03,9.72904500E+00
1.91934900E+03,1.42810900E+01
1.92211800E+03,8.78822700E+00
1.92476400E+03,1.42378100E+01
1.92746700E+03,1.14748500E+01
1.93018100E+03,1.02554300E+01
1.93297400E+03,5.88571500E+00
1.93566900E+03,1.19421400E+01
1.93847700E+03,1.77928900E+01
1.94124900E+03,1.72411900E+01
1.94400700E+03,1.61707200E+01
1.94682400E+03,3.92573400E+01
1.94964100E+03,1.25865600E+01
1.95246500E+03,1.12491900E+01
1.95523100E+03,1.33310000E+01
1.95800500E+03,1.41459800E+01
1.96080700E+03,1.09767600E+01
1.96362600E+03,1.03051200E+01
1.96644100E+03,1.34824100E+01
1.96913800E+03,1.47650900E+01
1.97186600E+03,1.05979400E+01
1.97472700E+03,1.05672400E+01
1.97755800E+03,3.42961800E+01
1.98036700E+03,1.52522900E+01
1.98322000E+03,1.35846400E+01
1.98609800E+03,2.25528400E+01
1.98887800E+03,9.74328600E+00
1.99167300E+03,1.22730500E+01
1.99455500E+03,1.19554100E+01
1.99742600E+03,9.49458200E+00
2.00031900E+03,1.45384500E+01
2.00321700E+03,1.73400200E+01
2.00609500E+03,1.17621400E+01
2.00898430E+03,1.37454600E+01
2.01178500E+03,1.46984100E+01
2.01464400E+03,1.26630700E+01
2.01752400E+03,1.16821000E+01
2.02043500E+03,1.43923600E+01
2.02327500E+03,1.18649000E+01
2.02620000E+03,1.13683700E+01
2.02911870E+03,1.22013900E+01
2.03204400E+03,8.62439500E+00
2.03494000E+03,1.22669200E+01
2.03780200E+03,9.78336100E+00
2.04073100E+03,2.22400200E+01
2.04361100E+03,1.05331300E+01
2.04648700E+03,1.22763300E+01
2.04944700E+03,8.90397200E+00
2.05231500E+03,1.05001800E+01
2.05522800E+03,1.53788200E+01
2.05818800E+03,1.23545600E+01
2.06117040E+03,1.15687700E+01
2.06414100E+03,9.69500900E+00
2.06712700E+03,1.24363500E+01
2.07007000E+03,1.32293400E+01
2.07307550E+03,1.27238000E+01
2.07597800E+03,1.20316600E+01
2.07896900E+03,9.29196200E+00
2.08189400E+03,1.04876400E+01
2.08488000E+03,1.03242000E+01
2.08790500E+03,1.39516900E+01
2.09092400E+03,1.52857800E+01
2.09392100E+03,1.29180700E+01
2.09693300E+03,1.51835900E+01
2.09990300E+03,1.29483200E+01
2.10264800E+03,1.23153100E+01
2.10557000E+03,1.10946300E+01
2.10862900E+03,2.04743600E+01
2.11169400E+03,1.07094200E+01
2.11475300E+03,1.11408500E+01
2.11778100E+03,1.10227600E+01
2.12085500E+03,1.15181900E+01
2.12389400E+03,1.00240400E+01
2.12696800E+03,1.19180400E+01
2.13004600E+03,1.20748100E+01
2.13310600E+03,1.10459500E+01
2.13613500E+03,1.14540200E+01
2.13914200E+03,1.11947100E+01
2.14220100E+03,7.24735000E+00
2.14531100E+03,1.49365300E+01
2.14834100E+03,1.28204200E+01
2.15145000E+03,1.15877900E+01
2.15452800E+03,1.23741900E+01
2.15738300E+03,1.23578900E+01
2.16034400E+03,9.85340100E+00
2.16343900E+03,1.47145800E+01
2.16640000E+03,1.12799400E+01
2.16950000E+03,1.25526200E+01
2.17257800E+03,1.11764300E+01
2.17559800E+03,1.10233300E+01
2.17863500E+03,8.90818200E+00
2.18178600E+03,7.11468400E+00
2.18483000E+03,1.22139100E+01
2.18796500E+03,1.14002600E+01
2.19112700E+03,1.23096800E+01
2.19425000E+03,1.12946000E+01
2.19741100E+03,1.09303600E+01
2.20043800E+03,1.13063100E+01
2.20350000E+03,1.16001300E+01
2.20664200E+03,9.98773700E+00
2.20976000E+03,8.93915300E+00
2.21290300E+03,9.59587900E+00
2.21603000E+03,7.45275300E+00
2.21919700E+03,1.15326100E+01
2.22240800E+03,8.47707200E+00
2.22550600E+03,9.75456900E+00
2.22867400E+03,1.20433000E+01
2.23191200E+03,1.08370500E+01
2.23513900E+03,9.68172600E+00
2.23820700E+03,9.70679700E+00
2.24145300E+03,1.17957600E+01
2.24468700E+03,9.08679900E+00
2.24792700E+03,1.02212900E+02
2.25030000E+03,1.24098800E+01
2.25360000E+03,1.24115100E+01
2.25660000E+03,1.24129800E+01
2.25960000E+03,1.24144600E+01
2.26510000E+03,1.24171800E+01
2.26990000E+03,1.24195400E+01
2.27150000E+03,1.24203300E+01
2.27640000E+03,1.24227500E+01
2.27900000E+03,1.24240300E+01
2.28910000E+03,1.24290100E+01
2.29370000E+03,1.24312800E+01
2.29690000E+03,1.24328600E+01
2.29940000E+03,1.24340900E+01
2.30200000E+03,1.24353700E+01
2.30460000E+03,1.24366500E+01
2.30570000E+03,1.24371900E+01
2.31340000E+03,1.24409900E+01
2.31390000E+03,1.24412400E+01
2.31870000E+03,1.24436000E+01
2.32140000E+03,1.24449400E+01
2.33210000E+03,1.24502100E+01
2.33750000E+03,1.24528700E+01
2.34460000E+03,1.24563800E+01
2.34770000E+03,1.24579000E+01
2.35100000E+03,1.24595300E+01
2.35370000E+03,1.24608600E+01
2.35910000E+03,1.24635300E+01
2.36540000E+03,1.24666300E+01
2.36980000E+03,1.24688000E+01
2.37270000E+03,1.24678500E+01
2.37350000E+03,1.24675400E+01
2.37890000E+03,1.24654500E+01
2.38160000E+03,1.24644000E+01
2.38580000E+03,1.24627700E+01
2.39230000E+03,1.24602500E+01
2.39530000E+03,1.24590900E+01
2.40530000E+03,1.24552100E+01
2.40630000E+03,1.24548200E+01
2.41130000E+03,1.24528800E+01
2.41560000E+03,1.24512100E+01
2.42170000E+03,1.24488500E+01
2.42700000E+03,1.24467900E+01
2.42880000E+03,1.24460900E+01
2.43360000E+03,1.24442300E+01
2.43640000E+03,1.24431500E+01
2.44150000E+03,1.24411700E+01
2.44270000E+03,1.24407000E+01
2.44540000E+03,1.24396600E+01
2.44830000E+03,1.24385300E+01
2.45120000E+03,1.24374100E+01
2.46170000E+03,1.24333300E+01
2.46550000E+03,1.24318600E+01
2.47030000E+03,1.24300000E+01
2.47700000E+03,1.24274000E+01
2.48540000E+03,1.24241400E+01
2.48740000E+03,1.24233700E+01
2.49150000E+03,1.24217800E+01
2.49600000E+03,1.24200300E+01
2.50000000E+03,1.24184800E+01
2.50320000E+03,1.24172400E+01
2.51490000E+03,1.24127000E+01
2.52000000E+03,1.24107200E+01
2.52350000E+03,1.24093600E+01
2.52550000E+03,1.24085900E+01
2.52780000E+03,1.24077000E+01
2.53280000E+03,1.24057600E+01
2.53760000E+03,1.24039000E+01
2.54820000E+03,1.23997800E+01
2.55080000E+03,1.23987800E+01
2.55240000E+03,1.23981500E+01
2.56250000E+03,1.23942400E+01
2.56610000E+03,1.23928400E+01
2.56890000E+03,1.23917600E+01
2.57030000E+03,1.23912100E+01
2.57690000E+03,1.23886500E+01
2.57810000E+03,1.23881900E+01
2.58110000E+03,1.23870200E+01
2.58670000E+03,1.23848500E+01
2.59130000E+03,1.23830700E+01
2.59570000E+03,1.23813600E+01
2.59870000E+03,1.23802000E+01
2.60460000E+03,1.23779100E+01
2.61070000E+03,1.23755400E+01
2.61780000E+03,1.23727900E+01
2.63180000E+03,1.23673600E+01
2.63640000E+03,1.23655700E+01
2.63990000E+03,1.23642200E+01
2.64490000E+03,1.23622800E+01
2.65000000E+03,1.23603000E+01
2.65310000E+03,1.23598100E+01
2.65830000E+03,1.23590000E+01
2.66660000E+03,1.23577000E+01
2.67460000E+03,1.23564400E+01
2.67800000E+03,1.23559100E+01
2.69000000E+03,1.23540300E+01
2.69930000E+03,1.23525700E+01
2.70200000E+03,1.23521400E+01
2.70550000E+03,1.23515900E+01
2.71850000E+03,1.23495600E+01
2.72460000E+03,1.23486000E+01
2.73370000E+03,1.23471700E+01
2.73640000E+03,1.23467500E+01
2.74000000E+03,1.23461800E+01
2.74310000E+03,1.23457000E+01
2.74630000E+03,1.23451900E+01
2.75150000E+03,1.23443800E+01
2.75880000E+03,1.23432300E+01
2.76220000E+03,1.23427000E+01
2.76350000E+03,1.23425000E+01
2.77810000E+03,1.23402100E+01
2.78360000E+03,1.23393400E+01
2.79090000E+03,1.23382000E+01
2.79410000E+03,1.23377000E+01
2.80060000E+03,1.23366800E+01
2.80700000E+03,1.23356700E+01
2.80900000E+03,1.23353600E+01
2.81320000E+03,1.23347000E+01
2.81390000E+03,1.23345900E+01
2.82000000E+03,1.23336300E+01
2.82440000E+03,1.23329400E+01
2.82800000E+03,1.23323800E+01
2.83390000E+03,1.23314500E+01
2.83770000E+03,1.23308600E+01
2.84210000E+03,1.23301700E+01
2.84320000E+03,1.23300000E+01
2.84870000E+03,1.23291300E+01
2.85820000E+03,1.23276400E+01
2.86240000E+03,1.23269800E+01
2.86910000E+03,1.23259300E+01
2.87910000E+03,1.23243600E+01
2.88570000E+03,1.23233300E+01
2.89250000E+03,1.23222600E+01
2.89610000E+03,1.23217000E+01
2.90710000E+03,1.23199700E+01
2.90900000E+03,1.23196700E+01
2.91240000E+03,1.23191400E+01
2.92180000E+03,1.23176700E+01
2.92550000E+03,1.23170900E+01
2.93930000E+03,1.23149200E+01
2.94890000E+03,1.23134200E+01
2.95630000E+03,1.23122500E+01
2.96220000E+03,1.23113300E+01
2.96650000E+03,1.23106500E+01
2.97120000E+03,1.23099200E+01
2.97670000E+03,1.23090500E+01
2.97810000E+03,1.23088400E+01
2.98570000E+03,1.23076400E+01
2.99820000E+03,1.23056800E+01
3.00000000E+03,1.23054000E+01
3.00440000E+03,1.23041300E+01
3.00830000E+03,1.23030100E+01
3.01270000E+03,1.23017400E+01
3.02040000E+03,1.22995200E+01
3.02810000E+03,1.22973100E+01
3.03130000E+03,1.22963900E+01
3.03560000E+03,1.22951500E+01
3.04260000E+03,1.22931300E+01
3.04780000E+03,1.22916300E+01
3.04980000E+03,1.22910600E+01
3.05970000E+03,1.22882100E+01
3.07080000E+03,1.22850100E+01
3.07210000E+03,1.22846400E+01
3.08500000E+03,1.22809200E+01
3.09100000E+03,1.22791900E+01
3.09210000E+03,1.22788800E+01
3.09970000E+03,1.22766900E+01
3.10380000E+03,1.22755100E+01
3.10990000E+03,1.22737500E+01
3.11490000E+03,1.22723100E+01
3.12790000E+03,1.22685600E+01
3.13420000E+03,1.22667500E+01
3.13870000E+03,1.22654500E+01
3.14230000E+03,1.22644200E+01
3.14960000E+03,1.22623200E+01
3.15360000E+03,1.22611600E+01
3.15850000E+03,1.22597500E+01
3.17330000E+03,1.22554900E+01
3.17870000E+03,1.22539300E+01
3.19310000E+03,1.22497900E+01
3.19480000E+03,1.22493000E+01
3.21320000E+03,1.22440000E+01
3.21610000E+03,1.22431600E+01
3.22460000E+03,1.22407200E+01
3.22890000E+03,1.22394800E+01
3.23320000E+03,1.22382400E+01
3.23470000E+03,1.22378100E+01
3.24530000E+03,1.22347500E+01
3.25170000E+03,1.22329100E+01
3.25850000E+03,1.22309500E+01
3.26030000E+03,1.22304300E+01
3.26410000E+03,1.22293400E+01
3.27060000E+03,1.22274700E+01
3.27230000E+03,1.22269800E+01
3.28480000E+03,1.22233800E+01
3.29000000E+03,1.22218800E+01
3.30180000E+03,1.22184800E+01
3.31090000E+03,1.22158600E+01
3.31620000E+03,1.22143300E+01
3.31760000E+03,1.22139300E+01
3.32290000E+03,1.22124000E+01
3.33010000E+03,1.22103300E+01
3.33210000E+03,1.22097600E+01
3.33620000E+03,1.22085700E+01
3.34420000E+03,1.22062700E+01
3.34810000E+03,1.22051500E+01
3.35000000E+03,1.22046000E+01
3.35880000E+03,1.22039700E+01
3.36940000E+03,1.22032100E+01
3.37480000E+03,1.22028200E+01
3.37650000E+03,1.22027000E+01
3.39680000E+03,1.22012400E+01
3.41250000E+03,1.22001200E+01
3.41880000E+03,1.21996600E+01
3.42980000E+03,1.21988700E+01
3.44080000E+03,1.21980900E+01
3.44810000E+03,1.21975600E+01
3.46140000E+03,1.21966100E+01
3.46540000E+03,1.21963200E+01
3.47060000E+03,1.21959500E+01
3.48760000E+03,1.21947300E+01
3.49740000E+03,1.21940200E+01
3.50000000E+03,1.21938400E+01
3.50550000E+03,1.21934400E+01
3.52980000E+03,1.21917000E+01
3.54360000E+03,1.21907100E+01
3.55110000E+03,1.21901700E+01
3.56290000E+03,1.21893200E+01
3.57460000E+03,1.21884800E+01
3.58060000E+03,1.21880500E+01
3.58650000E+03,1.21876300E+01
3.59130000E+03,1.21872900E+01
3.60230000E+03,1.21865000E+01
